,prediction,actual
22424,D,F
22425,B,A
22426,B,A
22427,A,A
22428,D,D
22429,D,C
22430,B,B
22431,C,D
22432,A,A
22433,B,C
22434,A,A
22435,B,A
22436,B,A
22437,A,A
22438,B,C
22439,B,C
22440,C,D
22441,B,B
22442,B,D
22443,C,D
22444,B,C
22445,B,C
22446,B,D
22447,A,B
22448,B,C
22449,B,A
22450,B,F
22451,A,A
22452,C,D
22453,B,C
22454,B,D
22455,B,C
22456,B,B
22457,B,C
22458,A,A
22459,B,B
22460,B,B
22461,D,D
22462,A,B
22463,C,C
22464,B,A
22465,B,A
22466,B,B
22467,A,B
22468,B,A
22469,C,D
22470,B,A
22471,A,A
22472,C,D
22473,B,C
22474,A,C
22475,B,A
22476,C,D
22477,B,B
22478,B,B
22479,A,C
22480,B,B
22481,B,D
22482,B,B
22483,B,A
22484,B,A
22485,B,C
22486,C,C
22487,D,D
22488,D,B
22489,B,C
22490,A,A
22491,B,D
22492,B,A
22493,A,A
22494,B,B
22495,B,B
22496,D,D
22497,A,A
22498,B,B
22499,B,A
22500,A,A
22501,D,D
22502,B,B
22503,B,C
22504,B,B
22505,B,B
22506,C,D
22507,B,B
22508,C,D
22509,B,B
22510,A,A
22511,B,A
22512,B,C
22513,C,C
22514,C,F
22515,C,C
22516,B,B
22517,B,D
22518,A,A
22519,C,C
22520,B,A
22521,B,B
22522,B,C
22523,B,C
22524,A,B
22525,B,C
22526,A,A
22527,B,C
22528,A,B
22529,B,B
22530,B,B
22531,B,B
22532,A,A
22533,B,A
22534,B,A
22535,B,C
22536,B,C
22537,B,C
22538,B,C
22539,B,C
22540,B,A
22541,C,C
22542,B,C
22543,C,C
22544,C,A
22545,B,D
22546,B,C
22547,B,C
22548,C,B
22549,C,C
22550,A,A
22551,B,B
22552,B,C
22553,C,D
22554,B,A
22555,B,C
22556,C,C
22557,B,B
22558,B,B
22559,A,B
22560,D,B
22561,B,C
22562,B,B
22563,B,D
22564,A,A
22565,B,A
22566,A,A
22567,B,D
22568,D,B
22569,B,A
22570,B,B
22571,B,C
22572,D,D
22573,D,D
22574,B,C
22575,B,A
22576,B,B
22577,B,C
22578,D,F
22579,B,B
22580,A,B
22581,A,B
22582,B,A
22583,D,D
22584,D,D
22585,B,B
22586,C,B
22587,B,B
22588,B,F
22589,C,C
22590,B,C
22591,C,C
22592,A,B
22593,B,B
22594,B,A
22595,B,A
22596,C,D
22597,B,F
22598,A,B
22599,A,B
22600,B,C
22601,A,A
22602,D,D
22603,B,B
22604,B,C
22605,B,A
22606,A,B
22607,C,A
22608,A,A
22609,B,B
22610,D,B
22611,B,B
22612,C,D
22613,B,A
22614,D,C
22615,B,B
22616,B,C
22617,B,C
22618,A,A
22619,B,C
22620,D,B
22621,B,B
22622,B,A
22623,C,A
22624,B,B
22625,B,B
22626,B,A
22627,C,D
22628,B,A
22629,B,C
22630,B,B
22631,B,A
22632,D,D
22633,B,C
22634,B,B
22635,B,C
22636,A,A
22637,B,C
22638,A,A
22639,D,C
22640,B,B
22641,B,C
22642,D,F
22643,B,B
22644,B,B
22645,A,A
22646,B,A
22647,A,A
22648,B,B
22649,B,B
22650,B,A
22651,C,B
22652,D,F
22653,B,C
22654,D,D
22655,B,C
22656,B,A
22657,B,B
22658,B,B
22659,B,C
22660,A,C
22661,A,B
22662,B,B
22663,D,D
22664,B,B
22665,B,A
22666,C,D
22667,B,B
22668,B,C
22669,B,A
22670,B,D
22671,B,C
22672,C,C
22673,B,A
22674,B,B
22675,B,C
22676,B,D
22677,B,A
22678,B,B
22679,B,C
22680,C,D
22681,B,C
22682,B,D
22683,A,A
22684,B,B
22685,A,A
22686,B,C
22687,B,B
22688,B,B
22689,B,B
22690,B,B
22691,A,A
22692,B,B
22693,C,B
22694,B,C
22695,A,B
22696,B,B
22697,D,F
22698,A,A
22699,A,B
22700,D,D
22701,B,A
22702,B,B
22703,C,D
22704,D,F
22705,B,B
22706,A,A
22707,A,B
22708,B,B
22709,D,D
22710,A,B
22711,B,C
22712,A,B
22713,B,C
22714,A,B
22715,B,C
22716,B,C
22717,B,B
22718,B,D
22719,B,A
22720,B,C
22721,B,B
22722,A,A
22723,B,B
22724,A,C
22725,B,A
22726,B,C
22727,A,A
22728,D,F
22729,B,A
22730,B,A
22731,D,B
22732,B,B
22733,D,D
22734,B,B
22735,C,C
22736,A,A
22737,A,A
22738,C,D
22739,B,B
22740,A,C
22741,A,B
22742,C,D
22743,C,B
22744,B,B
22745,B,D
22746,B,A
22747,B,D
22748,B,C
22749,C,B
22750,A,A
22751,B,C
22752,B,A
22753,A,A
22754,A,A
22755,A,A
22756,B,A
22757,D,F
22758,B,B
22759,B,C
22760,D,D
22761,B,B
22762,C,C
22763,A,A
22764,B,B
22765,B,B
22766,B,B
22767,B,B
22768,C,C
22769,B,B
22770,B,A
22771,C,C
22772,A,A
22773,B,B
22774,B,D
22775,C,C
22776,B,A
22777,A,B
22778,A,A
22779,A,A
22780,B,B
22781,B,B
22782,B,D
22783,C,B
22784,A,A
22785,B,B
22786,B,A
22787,B,B
22788,B,C
22789,B,C
22790,A,A
22791,B,A
22792,B,A
22793,B,B
22794,B,B
22795,D,C
22796,A,A
22797,A,A
22798,B,B
22799,C,C
22800,D,D
22801,D,D
22802,B,C
22803,C,D
22804,A,A
22805,B,B
22806,B,C
22807,A,A
22808,A,C
22809,D,F
22810,C,C
22811,C,C
22812,B,C
22813,A,A
22814,D,D
22815,C,C
22816,D,D
22817,B,B
22818,B,D
22819,D,F
22820,A,A
22821,B,D
22822,D,D
22823,A,A
22824,B,B
22825,D,C
22826,A,B
22827,D,D
22828,A,A
22829,D,C
22830,B,A
22831,B,B
22832,B,C
22833,A,B
22834,B,B
22835,D,C
22836,B,A
22837,B,B
22838,A,A
22839,D,D
22840,B,B
22841,B,D
22842,B,C
22843,B,C
22844,B,B
22845,B,C
22846,C,B
22847,B,A
22848,B,A
22849,B,A
22850,B,B
22851,A,C
22852,B,B
22853,B,B
22854,A,A
22855,A,B
22856,C,C
22857,B,B
22858,B,B
22859,B,D
22860,C,B
22861,B,C
22862,C,B
22863,A,B
22864,B,D
22865,A,A
22866,A,C
22867,B,B
22868,A,A
22869,B,B
22870,B,B
22871,C,B
22872,A,A
22873,B,C
22874,C,C
22875,C,C
22876,B,B
22877,B,B
22878,B,D
22879,D,C
22880,C,D
22881,B,C
22882,B,A
22883,B,B
22884,D,D
22885,B,D
22886,A,A
22887,B,A
22888,B,D
22889,A,A
22890,A,A
22891,B,D
22892,B,A
22893,B,A
22894,B,B
22895,A,B
22896,B,C
22897,B,D
22898,B,C
22899,A,A
22900,A,A
22901,B,B
22902,B,B
22903,B,C
22904,A,A
22905,A,A
22906,B,B
22907,D,D
22908,B,A
22909,C,C
22910,A,A
22911,A,A
22912,D,B
22913,B,B
22914,B,C
22915,B,D
22916,A,B
22917,A,B
22918,B,B
22919,B,B
22920,B,D
22921,C,D
22922,C,C
22923,C,D
22924,D,D
22925,A,A
22926,B,B
22927,B,B
22928,B,B
22929,A,A
22930,B,D
22931,B,B
22932,B,A
22933,B,A
22934,B,A
22935,A,A
22936,B,A
22937,A,A
22938,A,A
22939,B,B
22940,B,B
22941,C,B
22942,B,D
22943,B,C
22944,A,D
22945,A,A
22946,B,C
22947,B,C
22948,B,C
22949,C,D
22950,C,C
22951,A,B
22952,B,D
22953,B,C
22954,B,B
22955,B,D
22956,B,D
22957,A,A
22958,A,B
22959,B,B
22960,B,B
22961,B,C
22962,A,A
22963,B,A
22964,B,B
22965,A,B
22966,D,F
22967,B,A
22968,B,C
22969,B,A
22970,A,A
22971,A,C
22972,B,B
22973,B,A
22974,A,B
22975,B,D
22976,B,B
22977,D,B
22978,B,B
22979,B,C
22980,B,A
22981,A,A
22982,B,A
22983,B,B
22984,B,C
22985,B,B
22986,B,A
22987,D,D
22988,A,B
22989,B,B
22990,B,A
22991,B,B
22992,C,C
22993,B,B
22994,B,D
22995,B,A
22996,B,B
22997,D,C
22998,B,B
22999,B,B
23000,B,C
23001,A,A
23002,B,B
23003,B,B
23004,B,B
23005,B,B
23006,A,B
23007,D,B
23008,B,C
23009,B,D
23010,A,A
23011,A,A
23012,B,B
23013,D,D
23014,B,B
23015,B,A
23016,B,C
23017,B,D
23018,B,B
23019,C,B
23020,B,B
23021,B,B
23022,B,B
23023,A,A
23024,B,A
23025,B,B
23026,B,B
23027,B,D
23028,B,A
23029,C,C
23030,B,A
23031,B,A
23032,B,B
23033,D,F
23034,B,B
23035,C,A
23036,B,B
23037,B,B
23038,B,D
23039,B,B
23040,B,C
23041,B,A
23042,B,C
23043,B,A
23044,B,C
23045,A,B
23046,A,A
23047,B,B
23048,B,B
23049,B,B
23050,B,B
23051,B,B
23052,B,B
23053,C,C
23054,A,A
23055,B,A
23056,B,C
23057,D,D
23058,D,D
23059,B,C
23060,B,B
23061,B,B
23062,D,D
23063,C,D
23064,B,B
23065,A,A
23066,B,B
23067,B,C
23068,B,B
23069,B,C
23070,D,F
23071,A,B
23072,A,A
23073,B,B
23074,B,B
23075,B,B
23076,B,B
23077,D,F
23078,A,C
23079,B,A
23080,A,C
23081,B,B
23082,C,C
23083,A,A
23084,B,A
23085,B,B
23086,B,A
23087,A,A
23088,B,A
23089,B,B
23090,B,A
23091,B,A
23092,B,A
23093,B,A
23094,A,A
23095,B,D
23096,B,A
23097,B,B
23098,B,B
23099,B,B
23100,B,B
23101,C,C
23102,C,C
23103,B,A
23104,B,D
23105,B,B
23106,B,B
23107,B,D
23108,B,B
23109,B,A
23110,D,D
23111,B,B
23112,B,C
23113,C,D
23114,A,B
23115,B,A
23116,B,B
23117,A,B
23118,B,A
23119,B,B
23120,B,D
23121,A,A
23122,B,C
23123,C,C
23124,B,C
23125,B,B
23126,B,B
23127,B,C
23128,B,C
23129,B,B
23130,B,D
23131,D,D
23132,B,A
23133,B,C
23134,B,B
23135,B,A
23136,A,A
23137,D,F
23138,B,C
23139,B,B
23140,B,B
23141,B,D
23142,B,D
23143,D,F
23144,B,B
23145,B,B
23146,D,F
23147,B,C
23148,C,C
23149,C,D
23150,B,C
23151,B,A
23152,A,A
23153,B,A
23154,B,C
23155,B,A
23156,B,D
23157,D,D
23158,A,A
23159,B,B
23160,A,B
23161,B,B
23162,C,D
23163,B,C
23164,A,A
23165,A,A
23166,A,A
23167,B,C
23168,C,D
23169,B,B
23170,B,A
23171,B,A
23172,B,C
23173,D,C
23174,B,A
23175,B,A
23176,B,B
23177,B,C
23178,C,D
23179,B,B
23180,C,A
23181,B,A
23182,B,B
23183,B,B
23184,B,D
23185,A,A
23186,B,B
23187,C,C
23188,A,A
23189,B,B
23190,C,B
23191,C,D
23192,B,C
23193,A,A
23194,B,C
23195,B,D
23196,D,D
23197,D,C
23198,A,A
23199,C,B
23200,B,C
23201,A,B
23202,B,A
23203,B,A
23204,B,C
23205,A,B
23206,B,B
23207,C,C
23208,A,A
23209,B,C
23210,C,B
23211,B,B
23212,B,A
23213,B,B
23214,C,C
23215,B,A
23216,A,A
23217,B,D
23218,B,A
23219,B,C
23220,D,C
23221,B,B
23222,B,B
23223,D,D
23224,B,A
23225,A,A
23226,B,B
23227,A,A
23228,A,A
23229,B,D
23230,B,B
23231,B,B
23232,C,C
23233,C,B
23234,A,A
23235,D,D
23236,B,C
23237,B,C
23238,C,C
23239,A,D
23240,B,A
23241,B,A
23242,D,C
23243,B,C
23244,B,A
23245,B,D
23246,B,A
23247,B,A
23248,C,C
23249,B,B
23250,B,B
23251,B,B
23252,B,B
23253,B,B
23254,B,D
23255,B,C
23256,C,B
23257,B,B
23258,B,A
23259,B,C
23260,B,D
23261,A,A
23262,B,D
23263,B,B
23264,C,C
23265,A,A
23266,B,B
23267,B,C
23268,B,B
23269,B,B
23270,B,A
23271,C,C
23272,A,C
23273,D,F
23274,B,B
23275,B,A
23276,A,A
23277,A,A
23278,C,D
23279,B,F
23280,B,F
23281,B,B
23282,B,A
23283,B,B
23284,C,C
23285,B,A
23286,B,A
23287,B,C
23288,C,B
23289,B,B
23290,D,D
23291,B,B
23292,A,A
23293,D,D
23294,B,B
23295,A,B
23296,D,C
23297,B,F
23298,D,C
23299,B,C
23300,B,B
23301,B,C
23302,A,A
23303,B,A
23304,A,A
23305,B,B
23306,C,D
23307,B,B
23308,A,B
23309,B,C
23310,B,D
23311,B,B
23312,D,F
23313,B,B
23314,D,D
23315,A,B
23316,B,B
23317,D,D
23318,B,B
23319,B,B
23320,B,D
23321,A,A
23322,B,A
23323,B,D
23324,D,D
23325,B,B
23326,A,A
23327,B,D
23328,D,D
23329,B,C
23330,B,B
23331,B,B
23332,B,D
23333,C,C
23334,B,D
23335,B,F
23336,A,A
23337,B,C
23338,B,A
23339,A,A
23340,B,D
23341,B,B
23342,B,B
23343,C,D
23344,B,A
23345,B,A
23346,B,A
23347,A,A
23348,A,B
23349,A,F
23350,A,A
23351,B,C
23352,A,A
23353,D,B
23354,A,A
23355,B,B
23356,B,B
23357,B,C
23358,C,D
23359,A,A
23360,C,F
23361,A,A
23362,A,A
23363,B,A
23364,B,D
23365,A,A
23366,B,C
23367,B,B
23368,B,A
23369,D,D
23370,B,A
23371,B,B
23372,A,A
23373,B,B
23374,B,C
23375,B,D
23376,B,A
23377,B,A
23378,B,B
23379,B,B
23380,A,B
23381,B,A
23382,D,D
23383,B,B
23384,A,B
23385,B,A
23386,A,B
23387,D,D
23388,B,B
23389,A,A
23390,B,A
23391,A,F
23392,A,A
23393,B,B
23394,B,D
23395,B,B
23396,B,B
23397,C,D
23398,A,B
23399,A,A
23400,B,A
23401,B,B
23402,A,B
23403,B,B
23404,B,B
23405,B,A
23406,B,B
23407,B,C
23408,B,B
23409,A,A
23410,B,B
23411,B,C
23412,B,A
23413,B,A
23414,B,C
23415,B,B
23416,D,D
23417,B,C
23418,B,A
23419,B,C
23420,B,B
23421,A,A
23422,A,A
23423,C,C
23424,B,B
23425,B,A
23426,B,C
23427,B,C
23428,C,D
23429,D,D
23430,B,A
23431,B,C
23432,B,B
23433,A,B
23434,B,C
23435,A,B
23436,B,C
23437,A,A
23438,A,A
23439,B,D
23440,C,D
23441,B,B
23442,A,B
23443,B,A
23444,D,F
23445,B,B
23446,B,B
23447,D,F
23448,C,C
23449,B,C
23450,B,A
23451,B,B
23452,B,D
23453,C,C
23454,B,C
23455,A,B
23456,B,C
23457,B,C
23458,B,B
23459,B,A
23460,B,B
23461,B,B
23462,A,A
23463,B,B
23464,C,B
23465,D,D
23466,A,A
23467,B,D
23468,B,A
23469,B,A
23470,D,D
23471,C,B
23472,B,B
23473,B,C
23474,B,C
23475,A,B
23476,B,C
23477,D,D
23478,B,C
23479,A,B
23480,A,B
23481,B,A
23482,A,C
23483,B,A
23484,C,D
23485,B,B
23486,A,A
23487,C,C
23488,A,A
23489,C,C
23490,C,D
23491,B,A
23492,B,D
23493,B,B
23494,C,B
23495,B,A
23496,C,D
23497,B,B
23498,B,B
23499,C,B
23500,B,C
23501,B,C
23502,B,B
23503,A,B
23504,D,F
23505,A,B
23506,B,B
23507,B,C
23508,B,B
23509,C,C
23510,A,A
23511,C,C
23512,B,D
23513,B,C
23514,B,F
23515,C,C
23516,B,D
23517,C,C
23518,B,C
23519,B,B
23520,A,A
23521,B,C
23522,B,F
23523,D,F
23524,B,A
23525,D,F
23526,C,A
23527,A,A
23528,B,C
23529,B,B
23530,B,A
23531,A,C
23532,B,B
23533,B,B
23534,B,B
23535,B,B
23536,A,A
23537,B,A
23538,B,C
23539,B,B
23540,B,C
23541,A,A
23542,C,A
23543,B,A
23544,D,F
23545,A,A
23546,B,B
23547,A,A
23548,A,B
23549,A,B
23550,A,A
23551,A,B
23552,B,C
23553,C,C
23554,C,D
23555,B,B
23556,A,B
23557,D,D
23558,B,A
23559,A,A
23560,B,C
23561,B,C
23562,A,B
23563,B,B
23564,A,A
23565,B,B
23566,B,B
23567,B,C
23568,B,A
23569,A,A
23570,C,B
23571,B,B
23572,D,C
23573,A,B
23574,B,C
23575,B,B
23576,B,A
23577,B,B
23578,B,B
23579,A,A
23580,B,C
23581,A,D
23582,A,A
23583,A,A
23584,D,C
23585,A,A
23586,C,D
23587,D,B
23588,A,A
23589,B,B
23590,D,F
23591,B,B
23592,B,C
23593,B,B
23594,B,D
23595,B,A
23596,D,C
23597,B,D
23598,B,C
23599,C,B
23600,B,C
23601,B,C
23602,A,C
23603,B,A
23604,D,D
23605,C,C
23606,B,C
23607,B,B
23608,B,B
23609,B,C
23610,A,A
23611,A,F
23612,A,A
23613,A,A
23614,B,A
23615,B,D
23616,B,B
23617,B,C
23618,B,B
23619,C,C
23620,B,B
23621,B,B
23622,B,B
23623,B,C
23624,B,A
23625,B,B
23626,B,B
23627,B,C
23628,B,D
23629,D,F
23630,B,C
23631,B,B
23632,B,B
23633,B,B
23634,B,A
23635,B,D
23636,A,B
23637,C,C
23638,B,C
23639,B,C
23640,C,C
23641,A,A
23642,D,C
23643,B,B
23644,A,A
23645,B,B
23646,B,B
23647,B,A
23648,B,D
23649,B,B
23650,C,D
23651,B,B
23652,B,A
23653,B,D
23654,B,B
23655,B,B
23656,B,B
23657,B,A
23658,B,B
23659,A,A
23660,B,B
23661,A,B
23662,B,B
23663,B,B
23664,B,A
23665,A,B
23666,A,A
23667,C,B
23668,B,A
23669,B,C
23670,A,B
23671,B,C
23672,B,D
23673,B,D
23674,B,C
23675,B,B
23676,A,C
23677,C,D
23678,A,C
23679,B,D
23680,A,A
23681,A,A
23682,B,A
23683,B,B
23684,B,B
23685,D,A
23686,B,B
23687,B,C
23688,B,C
23689,B,D
23690,A,A
23691,B,A
23692,D,D
23693,B,C
23694,D,D
23695,B,C
23696,A,A
23697,B,D
23698,A,C
23699,A,A
23700,B,B
23701,A,A
23702,D,C
23703,B,D
23704,A,B
23705,C,B
23706,D,D
23707,B,A
23708,B,C
23709,A,A
23710,B,A
23711,B,C
23712,B,B
23713,B,C
23714,A,C
23715,B,D
23716,A,C
23717,A,A
23718,B,B
23719,B,B
23720,B,A
23721,B,B
23722,A,D
23723,B,A
23724,B,B
23725,B,B
23726,B,B
23727,B,A
23728,A,A
23729,A,A
23730,B,D
23731,B,B
23732,B,B
23733,B,C
23734,C,B
23735,B,B
23736,B,B
23737,B,C
23738,B,B
23739,B,C
23740,C,F
23741,B,B
23742,B,C
23743,B,B
23744,A,A
23745,B,B
23746,B,B
23747,A,B
23748,B,B
23749,C,C
23750,B,D
23751,D,D
23752,B,B
23753,B,B
23754,B,B
23755,B,C
23756,B,B
23757,D,D
23758,B,B
23759,D,F
23760,B,D
23761,B,A
23762,A,A
23763,B,A
23764,D,C
23765,B,C
23766,D,C
23767,A,A
23768,D,D
23769,B,B
23770,A,A
23771,B,A
23772,A,A
23773,B,C
23774,B,A
23775,B,C
23776,B,C
23777,B,D
23778,B,B
23779,B,B
23780,B,A
23781,B,D
23782,D,A
23783,A,B
23784,A,A
23785,C,D
23786,C,C
23787,B,D
23788,B,B
23789,B,C
23790,B,C
23791,A,B
23792,B,B
23793,A,A
23794,B,B
23795,A,A
23796,A,B
23797,C,C
23798,A,A
23799,D,B
23800,B,C
23801,B,C
23802,A,A
23803,B,A
23804,B,D
23805,D,D
23806,C,C
23807,B,B
23808,A,C
23809,B,C
23810,A,A
23811,B,B
23812,B,B
23813,B,B
23814,B,B
23815,A,A
23816,C,C
23817,B,A
23818,B,A
23819,B,A
23820,B,B
23821,B,B
23822,B,C
23823,B,B
23824,B,B
23825,B,A
23826,B,A
23827,A,C
23828,B,A
23829,B,A
23830,A,A
23831,A,A
23832,B,D
23833,A,A
23834,B,B
23835,B,C
23836,B,C
23837,B,B
23838,B,B
23839,B,C
23840,B,B
23841,B,A
23842,C,A
23843,B,C
23844,A,A
23845,B,D
23846,C,C
23847,B,B
23848,B,C
23849,A,A
23850,D,D
23851,B,B
23852,B,C
23853,A,B
23854,D,C
23855,B,B
23856,B,A
23857,B,B
23858,B,A
23859,A,C
23860,B,B
23861,B,B
23862,B,B
23863,A,B
23864,A,A
23865,A,B
23866,B,B
23867,B,B
23868,B,C
23869,B,B
23870,B,C
23871,C,C
23872,B,C
23873,B,B
23874,B,D
23875,D,D
23876,B,B
23877,B,B
23878,B,C
23879,B,C
23880,B,C
23881,B,B
23882,B,B
23883,A,A
23884,A,A
23885,B,C
23886,B,A
23887,B,D
23888,A,A
23889,B,B
23890,B,C
23891,B,A
23892,B,B
23893,B,A
23894,B,A
23895,B,A
23896,B,B
23897,B,C
23898,B,D
23899,D,C
23900,C,D
23901,C,D
23902,B,B
23903,B,D
23904,B,C
23905,B,B
23906,B,D
23907,D,C
23908,B,B
23909,B,C
23910,C,B
23911,A,B
23912,D,C
23913,B,B
23914,B,C
23915,B,C
23916,B,B
23917,B,B
23918,C,C
23919,A,B
23920,B,C
23921,B,B
23922,B,C
23923,A,B
23924,D,C
23925,B,B
23926,A,A
23927,B,B
23928,B,B
23929,A,A
23930,B,B
23931,B,A
23932,B,C
23933,D,D
23934,A,A
23935,C,D
23936,A,A
23937,B,B
23938,A,A
23939,A,A
23940,D,D
23941,B,A
23942,A,A
23943,B,B
23944,B,C
23945,C,D
23946,B,C
23947,B,C
23948,A,A
23949,B,A
23950,A,A
23951,B,C
23952,B,B
23953,B,A
23954,B,B
23955,B,B
23956,D,F
23957,C,D
23958,B,D
23959,B,A
23960,B,B
23961,B,D
23962,A,B
23963,A,B
23964,B,B
23965,B,B
23966,B,A
23967,B,D
23968,B,C
23969,D,D
23970,C,C
23971,B,B
23972,B,D
23973,B,D
23974,D,D
23975,B,C
23976,B,B
23977,B,A
23978,B,A
23979,B,C
23980,A,B
23981,B,B
23982,C,D
23983,B,C
23984,A,A
23985,A,A
23986,B,D
23987,A,B
23988,B,A
23989,B,D
23990,B,B
23991,B,C
23992,B,C
23993,C,B
23994,B,F
23995,A,A
23996,B,B
23997,B,B
23998,B,C
23999,B,A
24000,A,A
24001,A,A
24002,B,B
24003,B,B
24004,A,A
24005,B,D
24006,C,D
24007,A,B
24008,B,C
24009,A,A
24010,D,D
24011,D,F
24012,B,B
24013,A,B
24014,B,B
24015,B,D
24016,B,B
24017,C,C
24018,B,B
24019,A,B
24020,C,D
24021,B,B
24022,C,C
24023,D,B
24024,B,B
24025,A,A
24026,B,D
24027,C,D
24028,B,B
24029,B,C
24030,B,A
24031,D,C
24032,B,A
24033,C,D
24034,A,A
24035,B,C
24036,B,D
24037,B,D
24038,B,D
24039,B,A
24040,B,B
24041,B,B
24042,B,B
24043,C,D
24044,C,C
24045,C,C
24046,D,C
24047,A,A
24048,B,C
24049,C,C
24050,A,A
24051,B,C
24052,A,A
24053,B,A
24054,B,A
24055,B,B
24056,B,C
24057,B,B
24058,A,A
24059,B,D
24060,B,A
24061,B,C
24062,C,C
24063,B,A
24064,D,C
24065,B,C
24066,A,A
24067,B,D
24068,B,D
24069,B,C
24070,B,A
24071,B,A
24072,B,C
24073,B,C
24074,A,B
24075,B,B
24076,B,B
24077,B,B
24078,B,B
24079,A,A
24080,C,C
24081,A,A
24082,C,D
24083,B,B
24084,B,C
24085,B,C
24086,D,C
24087,B,B
24088,A,B
24089,D,F
24090,C,B
24091,C,B
24092,A,B
24093,D,C
24094,B,C
24095,B,B
24096,B,A
24097,B,C
24098,C,C
24099,B,C
24100,B,A
24101,B,B
24102,C,C
24103,A,B
24104,B,C
24105,B,B
24106,A,B
24107,B,B
24108,B,A
24109,B,B
24110,B,B
24111,B,A
24112,B,D
24113,A,A
24114,B,B
24115,A,A
24116,A,B
24117,B,B
24118,B,A
24119,B,D
24120,B,C
24121,C,C
24122,C,C
24123,D,C
24124,B,A
24125,A,B
24126,B,B
24127,B,B
24128,B,A
24129,B,B
24130,B,C
24131,B,A
24132,B,A
24133,A,C
24134,B,B
24135,B,B
24136,B,D
24137,B,C
24138,A,A
24139,B,A
24140,B,A
24141,A,A
24142,C,D
24143,B,B
24144,A,A
24145,B,C
24146,C,D
24147,A,A
24148,A,A
24149,A,C
24150,A,A
24151,B,C
24152,D,D
24153,B,D
24154,B,C
24155,B,D
24156,B,B
24157,C,C
24158,A,B
24159,A,A
24160,B,C
24161,B,C
24162,B,D
24163,B,B
24164,B,B
24165,B,F
24166,B,C
24167,D,D
24168,B,B
24169,B,C
24170,B,B
24171,B,C
24172,B,B
24173,B,C
24174,B,B
24175,B,B
24176,A,A
24177,C,B
24178,A,A
24179,A,A
24180,A,A
24181,B,D
24182,B,A
24183,B,C
24184,B,B
24185,B,B
24186,A,A
24187,A,A
24188,B,B
24189,B,B
24190,A,B
24191,B,B
24192,B,B
24193,B,B
24194,B,A
24195,B,B
24196,B,C
24197,A,A
24198,B,C
24199,A,A
24200,B,B
24201,B,B
24202,B,C
24203,A,B
24204,A,A
24205,B,B
24206,B,B
24207,A,A
24208,A,A
24209,A,A
24210,B,B
24211,D,C
24212,B,B
24213,B,B
24214,B,B
24215,B,B
24216,C,D
24217,B,A
24218,B,C
24219,B,A
24220,B,A
24221,B,A
24222,B,B
24223,D,D
24224,B,B
24225,A,A
24226,A,B
24227,B,A
24228,B,B
24229,B,B
24230,B,A
24231,B,B
24232,B,B
24233,B,C
24234,B,D
24235,B,C
24236,D,D
24237,B,B
24238,B,C
24239,B,C
24240,A,A
24241,B,D
24242,B,B
24243,A,A
24244,A,B
24245,C,C
24246,B,A
24247,B,B
24248,B,D
24249,A,A
24250,A,A
24251,B,C
24252,B,B
24253,B,A
24254,D,D
24255,C,F
24256,A,A
24257,B,D
24258,A,C
24259,B,D
24260,D,F
24261,B,A
24262,B,C
24263,B,B
24264,B,A
24265,B,B
24266,B,B
24267,B,C
24268,B,C
24269,A,A
24270,B,C
24271,B,C
24272,B,B
24273,B,B
24274,C,C
24275,B,C
24276,B,A
24277,B,B
24278,B,D
24279,B,A
24280,A,C
24281,B,C
24282,B,A
24283,B,B
24284,B,D
24285,A,A
24286,B,B
24287,B,B
24288,A,A
24289,B,C
24290,D,F
24291,A,B
24292,B,C
24293,B,B
24294,B,A
24295,B,D
24296,B,B
24297,B,F
24298,A,A
24299,B,D
24300,C,B
24301,D,F
24302,B,C
24303,B,C
24304,B,C
24305,B,A
24306,B,B
24307,B,A
24308,B,A
24309,B,C
24310,C,C
24311,A,A
24312,A,A
24313,A,A
24314,A,A
24315,D,C
24316,D,D
24317,B,D
24318,B,B
24319,B,A
24320,B,D
24321,B,A
24322,B,C
24323,B,A
24324,B,B
24325,A,B
24326,B,B
24327,A,B
24328,D,F
24329,A,B
24330,B,A
24331,B,A
24332,B,A
24333,B,A
24334,D,D
24335,A,B
24336,B,A
24337,B,B
24338,C,D
24339,A,A
24340,B,D
24341,B,B
24342,B,C
24343,A,B
24344,A,B
24345,A,A
24346,B,B
24347,B,C
24348,B,C
24349,A,A
24350,C,D
24351,A,A
24352,B,C
24353,B,A
24354,C,C
24355,B,B
24356,B,B
24357,B,A
24358,B,B
24359,B,B
24360,B,A
24361,C,D
24362,B,A
24363,D,D
24364,B,C
24365,B,C
24366,C,C
24367,B,A
24368,B,B
24369,D,D
24370,B,B
24371,C,C
24372,A,C
24373,B,B
24374,B,C
24375,C,B
24376,B,C
24377,C,C
24378,B,B
24379,B,F
24380,A,A
24381,B,B
24382,A,A
24383,A,A
24384,B,C
24385,B,C
24386,B,A
24387,B,D
24388,B,B
24389,A,A
24390,C,D
24391,D,D
24392,B,A
24393,B,A
24394,B,B
24395,A,A
24396,B,D
24397,B,B
24398,A,A
24399,A,A
24400,B,D
24401,B,B
24402,A,A
24403,B,B
24404,B,C
24405,B,C
24406,B,C
24407,B,C
24408,A,A
24409,B,B
24410,C,C
24411,C,C
24412,B,A
24413,A,A
24414,B,C
24415,B,B
24416,A,A
24417,A,A
24418,B,B
24419,B,B
24420,D,F
24421,B,B
