,prediction,actual
15734,A,A
87286,A,A
82423,B,B
90526,A,A
84695,A,B
23160,A,A
86231,A,A
66681,B,B
78102,A,A
79388,B,A
18265,A,A
78263,A,A
31494,A,B
22362,A,A
43188,A,A
16849,B,A
2320,B,B
4101,B,B
35245,A,B
78937,B,B
57887,A,A
1338,A,A
127994,A,A
37125,A,A
80204,B,A
66921,A,A
99117,A,A
39052,A,B
28820,A,B
99957,B,B
94831,B,B
81386,B,B
116073,B,A
23617,A,A
34893,B,B
92647,B,A
40017,B,B
121699,A,A
98482,B,A
8925,B,A
88959,A,B
97572,B,B
97342,B,B
52070,B,B
64790,B,B
88006,A,B
112869,B,B
75763,B,B
101078,B,A
103908,A,A
67851,B,B
40382,B,A
46606,B,B
95417,B,B
63573,A,A
91758,A,A
34409,B,A
102676,B,B
127854,B,B
50926,B,B
34105,A,A
111459,B,B
127844,B,B
83404,A,A
64071,B,A
14617,B,A
12471,B,B
18294,B,B
113095,B,B
96117,A,B
22318,A,A
46170,A,A
22000,A,A
62447,B,B
37536,A,B
59357,B,A
105343,A,A
59636,B,B
40810,A,A
31350,A,A
87040,A,B
64092,B,A
73465,B,B
124296,A,A
50371,B,A
70503,A,A
6806,B,B
23213,B,A
91635,A,A
15483,B,A
91716,B,B
105616,B,A
1920,B,B
115453,A,A
36948,A,A
65704,B,B
31514,B,B
84598,A,A
89164,A,B
76217,A,A
87618,B,A
35523,B,B
41296,B,B
35866,B,B
97570,A,B
57028,B,A
61880,B,A
114791,A,B
49815,A,A
114497,A,B
41484,B,B
8765,B,B
118350,B,B
34493,B,B
65176,A,B
17631,B,B
1822,B,B
67182,A,A
3285,B,B
26335,B,B
78107,A,A
110257,B,A
105577,A,B
42316,A,B
129663,A,A
68362,B,A
22943,B,B
4867,A,B
23433,B,B
41343,B,B
112600,B,B
90530,A,A
37758,B,B
81893,B,B
66807,A,A
92079,A,A
111753,A,A
104589,B,B
64140,B,A
78646,A,B
95467,A,A
62700,A,B
92320,A,B
126360,B,A
100394,B,A
114364,B,B
127901,A,B
106971,A,A
9803,A,A
14302,B,B
119695,A,A
115846,A,A
49899,A,B
107026,A,A
33994,B,B
31876,B,B
26093,A,A
2471,B,A
106954,B,B
49489,A,A
6569,A,A
110841,A,A
25160,B,B
116129,B,B
63932,B,B
95869,B,B
78892,A,A
37420,B,A
68221,B,A
55482,B,B
71031,B,B
56035,B,B
106042,B,B
17568,B,B
48977,B,B
94588,B,B
115545,B,B
47466,A,B
10859,B,A
1538,B,B
24430,B,A
88722,B,B
92679,B,B
124235,B,B
34150,B,B
113429,B,B
38263,B,B
33793,A,A
5546,B,A
44770,A,A
54567,B,B
97629,A,A
77366,B,B
77494,A,A
21153,B,B
12612,B,B
87500,B,B
36792,B,B
109384,A,B
16200,B,A
123664,B,B
89640,B,B
56133,A,B
14468,B,B
48634,B,A
44486,B,B
32064,B,B
44722,A,B
84497,B,A
105339,A,A
34799,B,B
12852,B,B
28156,A,A
63220,A,A
69183,B,B
39707,B,B
75480,B,B
113908,B,B
9916,A,A
97363,B,B
44845,B,B
169,A,A
117671,A,B
124766,B,B
111395,B,B
58537,B,B
105905,B,B
94009,B,B
113288,B,B
58062,A,A
5257,B,A
48017,A,B
15947,B,A
54325,B,A
121231,A,A
57793,B,A
70135,A,A
103293,A,B
43786,B,B
50547,A,A
91562,B,B
16690,B,B
6285,A,A
39481,B,A
45206,B,B
108499,B,B
92035,B,B
111414,A,B
37896,B,B
77026,B,B
3627,B,B
120261,A,A
114337,B,B
47206,B,B
45101,B,B
58787,A,A
39619,A,A
128787,B,A
19620,B,A
11019,A,B
63264,B,A
16199,B,A
119887,B,B
31596,B,A
17701,B,B
53876,A,A
68562,B,B
57643,A,A
104317,A,B
121292,A,B
50808,A,A
62494,A,A
110695,B,A
108370,B,B
89568,A,A
9236,A,A
50614,A,A
27874,A,A
58293,B,B
41666,B,A
37964,A,B
116699,B,B
10105,B,B
112063,A,B
33397,A,A
27935,B,B
10999,B,A
114317,B,B
12894,A,A
10966,B,B
63750,B,B
117560,A,B
24511,A,A
57108,A,A
68274,B,A
68156,A,A
85442,A,B
32640,B,B
63539,B,A
57670,B,B
938,B,B
65572,B,B
10639,B,B
96926,B,B
115468,B,A
62448,B,B
17278,A,A
78094,A,A
13433,A,A
104049,B,A
64381,A,B
69897,B,B
47938,A,B
51748,A,A
55981,B,B
113421,B,B
106873,A,A
34069,B,B
102797,A,A
23660,B,B
13821,B,B
48476,A,B
74284,B,A
38419,A,A
56954,A,A
53016,B,B
110082,B,B
109289,A,A
72912,A,A
39471,B,A
104760,B,B
78966,B,B
62270,A,A
30777,B,B
103944,B,B
54355,B,B
43104,B,B
113766,A,B
94576,A,B
125427,A,B
35319,B,B
49934,B,B
80196,A,A
16704,A,B
78569,B,B
94888,B,B
83951,A,A
66843,B,B
11759,B,B
109369,B,B
48322,B,B
107604,A,A
71686,B,B
90279,A,A
58042,B,A
13449,B,A
30362,B,B
22936,B,B
9588,A,B
61567,B,B
80389,B,B
6121,A,A
120670,B,B
10956,B,B
76413,B,A
32907,A,B
102628,B,A
17617,B,B
93140,A,B
74004,A,B
18080,A,A
7,B,B
42588,B,B
18299,A,A
116514,A,B
115614,A,A
91062,B,B
56169,B,B
108836,A,B
87652,B,B
27228,B,B
25131,B,B
19241,B,B
3482,B,B
59718,B,B
114173,A,A
110991,B,B
95379,A,A
102659,A,B
56418,A,A
78872,B,B
34391,B,A
57049,B,A
128519,B,B
54989,B,A
54835,B,B
65373,B,B
24795,A,A
96250,B,B
123891,A,A
26719,A,B
88626,B,B
30384,A,A
46557,A,B
49322,A,A
128462,A,B
16324,A,A
10521,A,B
87349,A,A
24080,A,A
33685,A,A
9082,B,B
114738,A,A
36568,A,A
4433,A,B
96989,A,B
89590,B,B
75983,B,B
55582,B,B
16801,B,B
61104,B,B
71168,A,A
20824,A,A
88546,B,B
44041,B,B
25881,B,B
24177,B,B
100023,B,A
64090,A,A
124257,A,B
53788,B,A
13829,B,B
1033,B,B
14889,A,B
31237,B,B
50020,B,B
13604,B,B
54556,B,B
116135,B,B
36383,B,B
56817,A,A
107495,B,B
58525,A,A
114450,B,B
7955,A,B
19393,B,B
120952,A,A
58306,A,A
66150,B,B
77557,A,B
20228,B,A
61646,A,A
59625,B,B
83465,B,A
88329,B,A
37898,B,B
11418,A,A
96170,A,A
70201,A,A
109730,B,B
12737,B,B
82432,A,B
90109,B,B
99080,B,A
19395,A,B
1401,B,B
45761,B,B
80888,B,B
30857,B,B
66761,B,B
99661,B,B
119946,B,A
125335,B,A
48604,B,B
54475,B,B
105281,B,B
80131,B,B
6912,A,A
91625,A,A
67520,B,B
66974,B,B
66329,B,B
48792,B,B
1285,B,B
876,A,A
113635,A,A
129673,A,A
17376,B,B
91078,B,B
8946,B,B
19043,B,B
5875,B,B
98099,A,A
123873,B,B
2196,B,B
40877,B,B
78768,B,B
19771,B,A
15667,A,A
119566,B,B
23447,B,B
79662,A,A
72966,B,B
19604,B,B
89207,A,A
50448,B,B
128070,A,B
52866,B,A
105587,B,B
78894,A,A
126678,B,B
24669,B,B
36376,A,B
122652,A,B
109403,B,B
86161,A,B
429,A,B
31659,A,B
6894,B,B
88698,A,A
118833,B,A
75680,B,A
1798,A,A
111568,B,A
20161,B,A
82055,B,B
124136,A,A
80386,A,B
43702,B,A
40079,B,B
114561,A,A
67664,A,A
119769,B,B
30450,B,B
50922,A,B
57122,B,A
6703,B,A
111062,A,B
94071,B,B
43161,A,A
25771,A,B
108752,B,B
32379,B,B
101277,A,B
115442,B,B
102300,B,B
39815,A,A
88640,B,B
81369,A,A
121255,A,A
121578,B,B
76351,B,B
35127,A,A
126182,B,B
61517,B,B
79716,B,B
53327,B,B
129625,B,B
12190,B,B
87422,A,A
7964,B,B
108865,B,B
26587,B,B
33430,A,B
807,A,A
72545,B,B
126821,B,A
107517,B,B
127837,A,B
95862,B,B
13778,B,B
1382,B,B
32248,A,A
98433,A,A
121,B,A
23295,A,A
123951,A,A
73922,A,B
10526,B,B
93196,B,B
50971,A,B
9869,B,B
40648,B,A
62205,B,B
82795,A,A
104230,B,A
80423,A,B
107321,B,B
9906,A,A
126832,B,B
107046,B,A
88045,B,B
24905,B,B
72099,B,A
121448,A,A
15810,B,B
94555,B,A
5744,A,A
26768,A,A
87807,B,B
124382,B,A
127108,B,B
54620,A,A
107518,B,B
1527,B,B
30555,B,B
110044,A,A
124408,A,A
10665,B,B
47298,A,A
7070,B,B
17511,B,B
54546,B,B
21570,A,B
64793,B,B
92936,A,B
45134,B,A
46996,B,B
34151,B,B
111255,A,A
66298,B,B
49908,B,B
58963,A,A
76871,B,A
64347,A,A
120903,A,A
120906,A,A
70651,B,B
73130,A,A
108855,B,B
6476,A,A
96752,B,B
113189,A,B
36550,B,B
43856,B,B
107726,B,B
31850,A,B
121701,A,A
75393,B,B
20453,B,B
119265,B,B
94516,B,A
3741,B,B
129531,A,B
74547,A,A
119084,A,A
20108,B,B
14847,A,B
75949,A,A
32843,A,B
42007,B,B
107568,B,B
98634,B,B
92557,B,B
79954,B,B
19417,B,B
110437,A,B
127294,A,A
43294,B,B
19418,B,B
85645,B,B
34252,B,B
95311,B,A
100961,B,A
53673,B,B
92353,B,B
37677,B,B
102358,B,B
2663,A,A
38432,B,A
54133,A,A
49681,B,B
73961,B,B
61966,B,A
54201,A,A
12453,B,B
61214,B,B
20231,B,A
16175,A,A
128243,B,B
68287,B,A
123351,A,B
38330,B,B
13399,B,B
31127,B,B
19572,A,A
121633,A,B
54268,A,A
90578,A,A
19784,B,A
46496,B,B
65138,A,B
32367,B,B
16239,B,B
87150,A,A
7041,A,A
111867,B,B
14588,A,A
108933,B,B
100501,A,B
4962,B,A
71198,B,A
21893,A,A
103838,A,A
115373,A,B
126881,B,B
54487,B,B
125299,A,A
19878,B,A
124019,B,B
43580,B,B
103987,B,B
64344,B,A
126773,A,A
62508,B,A
78935,B,B
59143,B,B
98717,A,A
46104,A,A
103682,B,A
71419,B,B
20403,B,B
72057,A,B
29441,B,B
64159,A,A
71512,B,B
109980,B,B
30825,B,B
126020,B,B
101340,B,B
94776,A,A
97133,A,B
67056,B,B
36625,B,A
103604,A,A
5275,B,B
61256,A,B
105422,B,A
49591,B,B
24359,B,B
35040,B,B
71335,B,B
79273,A,B
44998,A,A
128440,A,A
55888,A,B
61035,B,B
50954,B,B
78492,B,B
26613,B,B
101485,B,B
106888,B,A
127725,B,B
11003,B,A
26918,B,B
60486,B,B
9287,B,B
36103,A,B
90031,A,A
24463,A,A
78540,A,B
50879,A,A
57736,A,A
115994,B,B
2589,A,A
91561,B,B
109297,B,B
81207,B,A
89141,A,B
73357,A,B
65902,A,B
17838,B,B
120865,B,A
57716,A,A
38617,B,B
45697,A,A
77895,B,B
8473,B,B
38845,A,A
64438,A,A
129202,B,B
29560,B,B
61874,B,A
114220,A,A
118554,B,B
22232,B,B
56136,A,B
9946,B,B
29183,B,B
2934,B,B
112761,B,B
91264,B,B
129862,B,A
26321,B,B
17419,B,B
62581,B,B
30558,B,B
54607,B,B
1945,A,B
80667,A,A
95592,B,B
95266,B,B
90475,A,A
107799,A,A
103685,A,A
4323,A,B
91181,B,B
78886,A,A
87763,B,B
9217,B,B
122770,B,B
82586,B,B
54174,B,A
39761,A,B
121508,A,A
62973,B,B
121228,A,A
18039,B,A
118460,B,B
82551,B,B
33181,B,B
46743,B,B
45447,A,A
121994,A,A
25776,B,B
68612,A,A
5587,B,B
114541,A,A
29495,A,B
65661,A,B
6180,B,B
109490,A,B
108031,A,B
42832,A,B
52487,A,B
14696,B,B
129252,A,A
86608,B,A
22051,A,B
32085,B,B
108525,B,A
92779,A,B
5294,B,B
72627,B,A
94324,B,B
71489,B,B
96968,B,B
45992,B,A
53181,A,A
14449,B,A
60364,B,B
7700,B,B
88293,B,B
50538,A,A
9955,B,B
100945,B,A
107243,B,B
108044,B,B
79258,B,B
100740,A,B
57794,B,A
113601,A,B
16060,A,B
45154,B,B
32757,B,B
7054,A,B
29578,B,B
79750,B,B
88526,B,B
76214,A,A
84927,B,A
106473,B,B
54593,B,B
22037,A,B
10203,A,B
87197,B,B
23562,B,B
120352,B,B
96664,B,B
37169,B,B
107999,A,A
74487,A,B
52358,B,B
43295,B,B
104860,A,A
19262,B,B
15839,A,A
2206,A,B
23016,B,A
89199,A,A
39575,B,B
80082,A,A
103500,A,A
35501,B,B
105610,B,A
91520,B,B
125479,B,A
1219,A,A
91565,B,B
25014,A,A
69323,B,A
113612,A,B
127543,A,A
114658,A,B
124607,B,A
73325,A,A
12420,B,B
93427,B,A
40469,A,A
94080,B,B
7249,B,B
38742,A,A
42804,A,A
25477,A,B
72275,B,B
102831,A,A
6583,B,A
109824,B,B
86221,A,A
106400,A,A
36540,B,B
123070,A,A
54384,A,A
73873,A,A
120440,A,A
43107,B,B
35202,A,A
87229,B,B
3275,B,B
25118,B,B
46830,B,B
122877,A,A
5637,B,A
17976,A,A
123963,A,B
60301,B,B
3797,B,B
120915,B,B
85584,A,B
8527,B,B
110237,B,B
24168,B,B
22398,B,B
106178,B,B
63972,A,B
100200,A,A
8079,B,A
28600,B,B
102306,B,B
126231,B,B
86485,A,A
12750,B,B
66480,B,B
16133,A,A
94808,B,B
10246,A,A
92443,B,B
27557,A,A
40890,B,B
84393,B,B
68878,B,B
31577,B,A
106448,B,B
92550,B,B
52422,B,B
41233,A,A
13625,B,B
26697,B,A
87184,B,B
70772,B,B
20392,A,B
30015,B,A
42414,B,B
28570,B,B
98411,A,A
87882,B,B
94554,B,A
65199,B,B
72339,B,B
111697,B,A
122692,B,B
59157,B,B
45348,A,A
92922,B,B
69533,A,A
115968,A,A
16516,B,B
72762,A,A
61009,B,B
88267,B,B
126696,B,B
63631,A,A
87828,B,B
61085,A,B
55712,B,B
5954,B,B
100857,B,B
87713,B,B
63877,B,B
70454,A,A
85176,A,A
8093,A,A
2522,A,A
29569,B,B
86115,B,A
40464,B,A
9529,A,A
56253,B,B
107176,A,B
104746,B,B
66725,B,B
54415,B,B
50631,B,A
47602,B,B
65600,A,A
30974,B,B
86003,A,B
34887,B,B
118119,B,B
48850,A,A
42372,B,B
13008,B,B
102282,B,A
24968,A,A
55247,B,A
1852,B,B
68503,B,B
72624,A,A
92710,A,A
49905,A,B
68134,B,B
47438,A,A
100814,B,B
27425,A,A
90484,A,A
45088,B,B
111409,B,B
35522,A,B
49436,B,A
44030,B,B
119125,B,B
116117,A,B
6633,B,B
31875,B,B
66727,B,B
44422,A,A
57843,B,B
91645,B,A
14777,A,A
47824,A,B
18310,B,A
65375,B,B
83141,A,A
111233,B,B
14628,B,A
48645,B,A
124524,B,B
28775,A,A
36856,B,B
57936,A,A
17537,B,B
121574,B,B
21870,B,A
81060,B,B
77576,B,A
79276,A,B
17302,A,A
81341,A,A
88082,B,A
50729,B,A
4691,A,A
92184,B,B
841,B,B
27709,B,B
58053,A,A
98431,B,A
51912,B,B
114547,A,A
37638,B,B
120162,B,B
84688,B,B
25843,B,B
95840,B,B
111483,B,B
23977,A,A
114782,A,B
30512,A,A
44111,B,B
35060,B,B
2430,B,B
94770,B,A
123101,B,B
68628,B,B
15556,A,A
4908,A,A
68672,A,A
3426,B,B
7441,B,B
106034,B,A
69706,B,B
104754,B,B
116639,A,B
7618,B,B
95463,B,A
49123,B,B
78001,B,A
113824,B,A
113678,A,A
8865,A,A
50909,B,B
74411,B,B
58047,A,A
52760,B,B
91486,A,A
93501,B,B
18133,B,B
35615,A,A
5246,A,A
105689,B,B
33347,B,B
124548,B,B
22142,A,A
6873,B,B
31301,B,A
7347,B,B
5038,B,A
120532,A,B
92630,A,A
41773,B,A
52092,B,B
448,A,B
53644,A,A
19816,B,B
64296,B,B
76868,A,A
124133,B,A
118298,A,B
39431,A,A
54158,B,B
12375,B,B
30984,B,B
56400,B,B
67701,A,A
28760,B,A
119725,B,B
71783,B,A
106918,A,B
19607,A,A
59496,B,B
26773,A,A
74590,A,A
6981,B,B
74867,B,B
24528,A,A
106629,B,B
121675,B,B
7443,B,B
20830,B,A
68859,B,B
22757,B,B
874,A,A
21337,B,B
51816,B,B
81671,A,B
58084,B,B
41834,A,B
55713,A,B
78634,B,B
54505,A,A
26434,A,A
16037,A,B
76706,B,B
30171,A,A
50408,B,B
19567,B,B
62924,B,B
93487,B,B
104063,A,A
37866,A,B
58003,A,A
12848,B,B
27511,A,B
6458,A,A
16500,A,A
19543,A,A
25030,B,B
112899,B,B
103088,B,B
73925,B,B
90051,A,A
33029,B,B
98430,B,A
114779,B,B
110939,B,B
50554,A,A
85463,A,A
13820,B,B
32516,B,B
115524,B,B
129751,B,B
13189,A,B
120734,B,B
97073,B,B
85109,B,B
12399,B,B
1397,B,B
119779,B,B
101175,A,A
113610,B,B
22293,A,A
36438,A,B
43463,A,A
48852,A,A
29388,A,A
77427,B,B
24812,A,A
35925,A,A
41796,A,B
19202,A,B
11302,B,B
13859,B,B
18583,B,B
112231,B,B
20777,B,B
119013,B,B
82473,A,A
62799,B,A
71072,B,B
1629,B,B
89243,A,B
117583,B,B
64128,B,A
58920,B,B
73666,A,B
117945,B,B
87902,B,B
98966,B,B
35029,B,A
45475,A,A
58218,B,A
18865,B,B
28234,B,A
95848,B,B
107558,B,B
104550,A,A
5170,B,B
117352,B,B
6367,A,A
4493,A,A
85283,A,A
86840,B,B
120718,B,B
57203,A,A
30946,B,B
125806,B,B
62145,B,B
29466,B,B
1536,B,B
113548,A,A
38012,A,B
114698,B,B
18977,B,B
52724,B,B
77420,B,B
101112,A,A
19698,B,B
73081,B,B
33506,B,B
78067,B,B
17867,B,B
114687,A,B
120112,B,B
122891,B,B
63323,B,B
53831,B,B
37265,B,B
47580,B,B
70357,B,B
59019,A,A
87730,A,A
67313,B,B
14229,B,B
98227,B,B
3381,A,A
90122,A,B
60962,A,A
128612,B,B
18670,A,A
82135,A,A
81475,A,B
111695,B,A
99958,B,B
56157,B,B
79811,A,B
88105,B,B
86744,A,A
129128,B,A
84053,A,A
94591,B,B
93161,B,B
94137,A,A
23864,A,A
52881,A,A
19356,B,B
119090,A,A
32004,A,A
103813,B,B
25060,A,B
61794,B,B
58330,B,B
72107,B,B
64175,A,A
74623,B,B
50892,B,A
83622,B,A
11051,A,B
48805,B,A
65889,B,B
60887,A,B
119734,B,B
63678,B,B
66517,B,B
30409,A,B
44455,B,B
129042,A,A
35287,B,B
116712,B,B
56385,B,B
993,B,B
98942,B,B
6888,B,B
44670,A,A
97099,B,B
86704,B,B
86455,A,A
40947,B,B
79437,B,B
104972,B,B
102896,B,B
31325,B,B
49742,B,A
81504,A,B
110552,B,B
40906,A,A
74240,B,A
122977,A,A
26884,B,B
17877,B,B
76470,B,B
115201,A,A
47601,B,B
23541,B,B
117131,B,B
12928,A,A
19265,B,B
51281,A,A
39300,A,A
5285,B,B
33475,A,B
19950,A,B
89830,A,A
110874,B,B
22679,B,A
99672,A,B
22992,B,B
82095,B,B
100975,B,B
129269,A,A
110200,B,B
62553,B,B
172,B,A
11840,B,B
25974,A,A
116141,A,A
129608,B,B
9290,B,B
111172,A,A
107093,A,A
57290,A,A
1872,A,A
32551,A,A
129254,A,A
65082,A,B
41142,A,A
41199,A,A
89668,B,B
103656,A,A
25107,B,B
101463,B,B
128221,B,B
58217,A,A
107586,B,B
106317,B,B
57840,A,B
125221,B,B
59984,A,A
55092,B,B
50222,B,B
80394,A,B
46347,A,B
31342,B,B
87919,B,B
73211,B,B
37653,A,A
109094,B,B
76615,B,B
18735,B,A
92173,B,B
101871,A,B
116190,B,B
93573,A,A
73193,B,B
86867,B,B
41664,B,B
27566,A,A
2720,B,B
48521,A,A
60452,B,B
106502,B,B
113176,B,B
106909,B,B
30570,B,B
18477,B,B
37928,A,A
117128,B,B
121964,A,A
18071,B,A
42835,B,B
107209,A,B
93149,B,B
112175,A,B
111315,B,B
87437,B,B
25807,A,A
93494,B,B
77134,B,B
90455,B,A
56102,A,A
122894,B,B
68770,B,B
1521,B,A
124429,B,A
63646,B,B
48190,A,A
5,B,B
120873,A,A
43945,B,B
18152,B,B
103126,A,A
97678,B,B
47262,B,B
55867,A,A
114562,A,A
79137,B,B
125758,B,B
61574,B,B
126767,A,A
5673,A,A
79031,A,B
80586,A,B
25939,B,B
110799,B,A
100116,B,A
85924,B,B
36310,B,B
96944,B,B
108668,A,A
43321,B,B
96771,B,B
24717,B,A
36647,A,A
22208,B,B
114116,B,B
96008,B,B
30357,B,B
63141,B,A
92114,A,A
29208,A,A
36833,A,B
115401,B,B
55851,A,A
18380,B,B
77643,B,B
94662,B,B
120104,A,A
94500,B,B
84932,A,A
23027,B,B
66021,B,A
124682,A,A
38114,B,A
9274,B,B
86096,B,B
55028,B,B
46414,B,A
67323,B,B
32475,A,A
30281,B,B
120706,B,B
81804,B,B
110486,B,B
26530,A,A
71291,B,B
86569,B,B
124990,B,B
81670,A,B
117708,B,B
63949,B,B
77927,B,B
81126,B,B
5060,A,B
63409,A,A
59971,B,A
43676,A,A
50814,A,A
39210,B,B
3179,B,B
19645,A,B
8169,B,B
22302,A,A
123243,B,A
80129,B,B
56008,A,A
15007,A,A
28946,A,A
14830,B,B
28428,B,B
97965,A,B
86822,B,A
15530,B,B
5670,A,A
76137,B,B
89416,A,A
48390,A,A
96050,B,B
21730,B,B
91927,B,B
49615,B,A
80241,B,B
111635,B,B
65397,A,A
74459,A,A
9055,B,B
31143,A,A
104313,A,B
69428,A,B
75198,B,B
81998,A,B
3286,B,B
2643,A,B
40344,A,A
119229,B,A
48021,A,B
11041,B,B
25818,A,A
101174,A,A
13711,A,A
18817,B,A
16502,A,A
105890,B,B
104812,A,A
49356,B,B
52506,B,B
9381,A,A
44843,B,B
7127,B,B
94566,A,A
87729,B,A
107205,A,B
56892,B,A
115478,B,A
28901,B,B
47164,A,A
27830,B,B
11773,B,B
79735,A,B
67036,B,B
109784,A,A
124311,A,A
12263,B,A
55803,B,B
90998,B,B
2703,B,B
90421,B,B
10480,A,A
93730,A,B
31455,B,B
38062,B,A
71463,A,B
103261,A,A
96573,B,B
83769,B,A
87365,B,B
4023,B,B
107134,B,B
35007,A,A
78081,B,B
106581,B,B
12718,B,B
19551,B,A
100838,B,B
91248,B,B
51108,B,B
47649,A,A
11999,A,A
88606,B,B
3332,B,B
60920,B,A
64096,A,A
33688,A,A
38285,A,A
87626,A,A
100589,B,B
5222,A,A
55284,B,B
74853,A,A
68289,A,A
29413,A,B
88499,B,B
32970,A,A
89821,B,B
23468,A,A
35796,B,A
40560,B,A
37127,A,A
23010,A,A
116779,A,A
113815,B,A
35634,A,B
31062,A,A
95560,B,B
20858,B,B
81610,A,B
88222,B,B
51876,A,A
20166,B,A
51909,B,B
14396,B,B
27375,B,B
111872,B,B
111654,A,B
74473,B,A
108356,A,A
123116,B,B
84109,B,B
121464,A,B
57595,A,A
94300,B,B
121786,B,B
22780,B,A
79123,B,B
102496,A,A
115791,A,A
42114,B,B
15721,B,B
14385,B,B
7320,B,B
116467,B,B
75965,B,B
127231,B,B
61851,B,B
52129,B,A
92842,B,B
57655,B,B
53864,A,A
89937,A,A
88560,B,B
21542,A,B
54623,A,A
23199,A,A
93324,B,B
111442,A,B
12360,B,B
124799,A,B
29207,A,A
17171,A,B
7727,A,B
39092,B,A
103652,A,A
63731,A,B
115542,B,B
101665,A,A
96319,A,A
86815,A,A
38234,B,B
52835,B,B
63374,A,B
15809,B,B
102549,B,B
96987,B,B
38322,B,B
11423,A,A
111574,A,A
68140,B,B
129960,A,A
43457,B,B
67189,B,A
5470,A,B
23366,A,A
14810,B,B
201,A,A
779,A,A
34392,B,A
80063,A,A
16719,A,A
42271,B,B
3433,A,B
33514,B,B
53741,A,A
107237,B,B
88976,B,B
121017,A,B
72224,A,A
88947,A,A
35567,A,A
42839,B,B
62944,B,B
102682,B,B
54589,B,B
22448,B,B
61360,B,B
20921,A,A
94204,A,A
20686,A,A
78908,B,A
89050,A,A
53772,A,A
62854,B,B
66507,B,B
74412,A,B
17323,B,B
30885,B,B
97314,A,A
37797,B,B
90839,B,A
95606,A,A
18569,B,B
99198,B,B
48374,A,A
114937,B,A
126663,B,B
117254,B,B
26743,A,A
26596,B,B
8001,A,B
75181,B,B
59470,B,A
12449,B,B
45495,B,B
112202,B,B
77352,A,A
122821,A,A
104098,A,B
87244,B,A
59759,A,B
56678,B,A
62908,A,A
75215,A,B
68677,A,A
61600,B,A
48128,B,B
69107,B,B
28500,B,B
118043,B,B
15525,A,A
113757,B,B
1431,B,A
68814,B,B
49636,B,B
95423,B,B
102155,B,B
20036,A,A
83421,B,A
104122,B,B
70408,A,A
75487,B,B
17937,B,B
117303,B,B
125698,B,B
104755,B,B
123818,A,A
4923,B,A
44584,A,A
43072,A,B
111877,B,B
17847,B,B
13766,B,B
41475,B,B
128141,A,A
13351,B,B
21712,B,B
5197,B,A
98143,A,A
69433,B,B
18053,A,A
72141,B,A
73118,A,A
115969,B,A
39628,A,A
96465,B,B
68374,A,A
54696,B,B
71779,A,A
79552,A,A
61699,B,B
71040,B,B
84090,B,B
19754,A,A
35520,B,B
69577,B,B
73347,B,B
98695,A,A
99361,B,B
28412,A,B
127271,A,A
97453,A,B
33553,B,B
111081,B,B
103978,A,B
20196,A,A
15940,A,A
36334,A,B
93526,A,B
107399,A,A
89042,A,A
48750,B,A
118098,A,A
69629,B,B
66809,A,A
96180,B,B
100874,A,A
14149,B,B
76798,B,B
1736,A,A
10595,A,B
50377,A,A
1599,A,B
81181,B,B
121337,B,B
771,B,A
16287,B,B
34548,B,A
126123,B,B
26432,B,A
102277,A,A
108058,B,B
101835,A,B
46705,B,A
47901,A,A
38492,B,B
50309,B,B
12254,A,A
122737,A,A
33667,B,A
13683,A,A
60253,B,B
34760,B,B
90823,A,A
76046,B,B
21467,A,A
53495,B,A
106058,B,B
72565,A,B
124702,A,A
90588,A,A
81819,B,B
70689,A,A
89434,B,A
49952,A,A
25459,B,B
71307,B,A
69093,B,B
39133,B,B
108666,A,A
16851,B,A
99284,B,A
25267,B,B
85614,A,A
5925,B,B
128640,A,A
42994,A,A
15344,B,B
114432,B,A
3790,A,B
37519,B,B
77817,B,B
15286,A,A
582,B,B
82968,A,B
103174,A,A
125901,A,B
31938,A,A
65215,A,A
119944,A,A
98460,A,A
93822,B,B
46296,B,B
50589,B,B
65200,A,B
83937,A,A
11427,B,A
15883,A,B
27258,A,A
114204,A,A
26901,A,A
87983,B,B
40609,A,A
28883,A,B
78702,B,B
7664,B,B
28195,A,A
84303,B,B
123641,A,B
63099,B,B
127014,B,A
114037,A,A
21904,B,B
93609,A,A
2481,B,B
76650,B,B
121390,B,B
15259,A,A
53319,A,B
97486,B,B
106686,A,A
19147,A,A
13856,A,B
213,A,A
41809,B,B
2460,A,A
72611,A,A
81159,A,B
109672,A,B
115079,B,A
87490,B,B
6011,B,A
105408,B,A
50353,A,A
23527,B,B
124169,A,A
125737,B,A
53854,B,B
90602,A,A
22572,B,B
60170,B,B
48124,B,B
56124,B,B
34333,B,B
47392,B,B
98092,A,B
99515,B,B
86613,A,A
114345,A,B
67644,A,A
64014,A,A
125362,B,B
59302,A,A
125831,A,A
69396,A,B
65428,B,B
38648,B,B
72052,B,B
27767,B,A
55665,A,B
49262,B,A
129666,A,A
81306,B,A
103320,B,B
119362,B,B
73334,B,B
3967,B,A
18426,A,A
67611,B,B
64126,A,A
63476,A,A
104178,B,B
127718,A,B
14843,B,B
105290,B,B
14559,B,B
125581,B,A
103260,B,A
117054,A,A
57552,A,B
95189,A,A
18768,B,B
81432,B,B
21679,B,B
87865,B,B
103336,B,B
125909,B,A
119517,A,A
99404,A,B
124189,A,A
125801,B,B
122055,B,A
81601,B,B
78147,A,A
46852,A,A
1489,B,B
27877,B,B
