,prediction,actual
19470,C,C
19471,B,B
19472,B,B
19473,C,C
19474,B,B
19475,B,A
19476,B,B
19477,B,A
19478,C,C
19479,C,C
19480,C,C
19481,B,C
19482,F,F
19483,F,F
19484,C,C
19485,B,B
19486,C,F
19487,C,B
19488,F,F
19489,C,C
19490,A,A
19491,C,F
19492,A,B
19493,B,A
19494,A,A
19495,B,B
19496,B,B
19497,C,B
19498,A,B
19499,B,C
19500,C,F
19501,B,B
19502,A,A
19503,C,C
19504,F,F
19505,C,C
19506,C,C
19507,C,F
19508,C,C
19509,F,F
19510,C,C
19511,B,C
19512,F,C
19513,C,C
19514,B,C
19515,C,C
19516,F,F
19517,C,F
19518,C,A
19519,C,F
19520,C,C
19521,A,C
19522,C,C
19523,C,C
19524,A,A
19525,B,B
19526,F,C
19527,C,F
19528,B,C
19529,C,C
19530,C,B
19531,C,C
19532,F,F
19533,C,C
19534,B,A
19535,C,C
19536,A,C
19537,C,F
19538,C,F
19539,C,C
19540,C,C
19541,A,B
19542,C,C
19543,C,C
19544,C,B
19545,B,C
19546,C,B
19547,C,F
19548,B,B
19549,C,C
19550,A,A
19551,F,C
19552,B,B
19553,C,C
19554,C,B
19555,C,C
19556,C,C
19557,C,A
19558,C,F
19559,F,F
19560,A,C
19561,B,B
19562,A,B
19563,B,B
19564,C,C
19565,C,F
19566,C,C
19567,C,C
19568,C,B
19569,B,B
19570,B,C
19571,B,B
19572,C,C
19573,A,A
19574,B,C
19575,C,B
19576,A,A
19577,B,B
19578,C,B
19579,C,A
19580,B,F
19581,B,B
19582,B,A
19583,B,B
19584,C,C
19585,C,C
19586,A,B
19587,B,B
19588,B,B
19589,B,A
19590,B,B
19591,F,F
19592,C,C
19593,C,C
19594,B,B
19595,C,B
19596,B,A
19597,A,A
19598,C,B
19599,C,C
19600,C,C
19601,C,F
19602,C,C
19603,B,C
19604,C,C
19605,F,F
19606,B,A
19607,F,C
19608,F,F
19609,C,B
19610,C,C
19611,F,F
19612,C,B
19613,B,C
19614,C,F
19615,B,B
19616,C,C
19617,B,C
19618,B,C
19619,C,F
19620,C,C
19621,B,B
19622,B,B
19623,A,B
19624,C,C
19625,C,B
19626,C,C
19627,B,B
19628,B,A
19629,B,C
19630,B,C
19631,C,F
19632,B,A
19633,F,F
19634,B,A
19635,C,F
19636,C,C
19637,C,F
19638,C,A
19639,C,C
19640,F,F
19641,B,A
19642,C,C
19643,C,B
19644,C,C
19645,A,A
19646,F,C
19647,B,B
19648,C,B
19649,B,A
19650,B,B
19651,A,A
19652,B,B
19653,B,C
19654,F,F
19655,C,C
19656,B,B
19657,C,F
19658,B,B
19659,B,A
19660,C,C
19661,A,A
19662,C,C
19663,C,F
19664,C,C
19665,C,C
19666,C,B
19667,C,F
19668,B,C
19669,B,A
19670,A,A
19671,F,F
19672,C,A
19673,C,B
19674,C,F
19675,C,F
19676,B,C
19677,B,B
19678,B,B
19679,C,C
19680,F,F
19681,B,B
19682,B,B
19683,C,C
19684,A,A
19685,C,C
19686,C,C
19687,B,A
19688,A,A
19689,B,B
19690,C,C
19691,B,A
19692,B,B
19693,B,B
19694,C,F
19695,B,F
19696,B,C
19697,C,C
19698,C,C
19699,C,F
19700,A,A
19701,B,A
19702,F,F
19703,F,F
19704,C,A
19705,C,F
19706,B,A
19707,F,B
19708,C,F
19709,C,B
19710,C,C
19711,C,B
19712,B,A
19713,B,B
19714,C,F
19715,C,B
19716,A,B
19717,B,B
19718,C,C
19719,C,F
19720,A,A
19721,F,F
19722,F,F
19723,B,B
19724,C,C
19725,C,B
19726,C,C
19727,B,B
19728,B,B
19729,C,C
19730,A,A
19731,B,B
19732,B,B
19733,A,A
19734,B,B
19735,F,F
19736,F,C
19737,C,B
19738,F,F
19739,C,B
19740,C,B
19741,B,C
19742,F,F
19743,C,C
19744,B,F
19745,B,B
19746,A,B
19747,C,B
19748,B,B
19749,B,B
19750,B,C
19751,F,F
19752,B,B
19753,B,B
19754,B,B
19755,C,F
19756,C,C
19757,F,C
19758,B,B
19759,A,B
19760,C,F
19761,C,F
19762,F,F
19763,A,B
19764,C,C
19765,B,A
19766,C,C
19767,B,C
19768,B,A
19769,C,C
19770,F,F
19771,C,B
19772,B,C
19773,C,A
19774,B,B
19775,B,B
19776,C,C
19777,F,F
19778,F,F
19779,B,C
19780,F,F
19781,B,C
19782,C,C
19783,C,C
19784,B,B
19785,C,C
19786,A,A
19787,C,B
19788,B,B
19789,C,F
19790,B,B
19791,C,C
19792,C,C
19793,C,F
19794,B,B
19795,C,C
19796,B,B
19797,B,B
19798,C,F
19799,B,B
19800,C,C
19801,C,C
19802,B,B
19803,F,F
19804,B,A
19805,C,F
19806,C,C
19807,C,F
19808,C,C
19809,C,F
19810,B,C
19811,C,C
19812,C,C
19813,B,A
19814,B,A
19815,C,C
19816,C,C
19817,C,C
19818,F,F
19819,B,B
19820,B,C
19821,B,B
19822,B,B
19823,C,C
19824,B,B
19825,B,B
19826,C,C
19827,B,A
19828,C,C
19829,F,F
19830,C,B
19831,C,C
19832,C,C
19833,C,F
19834,C,B
19835,C,C
19836,C,A
19837,C,C
19838,C,C
19839,B,A
19840,C,B
19841,F,C
19842,C,C
19843,B,B
19844,A,B
19845,B,B
19846,B,B
19847,F,F
19848,B,C
19849,C,C
19850,B,A
19851,B,B
19852,B,B
19853,F,F
19854,C,C
19855,B,B
19856,C,B
19857,A,A
19858,B,A
19859,B,A
19860,B,C
19861,B,B
19862,B,A
19863,B,A
19864,C,C
19865,B,B
19866,C,C
19867,F,F
19868,A,B
19869,A,A
19870,C,C
19871,C,C
19872,C,B
19873,B,B
19874,B,B
19875,F,F
19876,C,B
19877,B,B
19878,C,A
19879,B,A
19880,C,F
19881,B,B
19882,C,F
19883,B,B
19884,C,C
19885,C,C
19886,B,C
19887,C,F
19888,A,A
19889,B,B
19890,C,B
19891,C,C
19892,B,B
19893,C,A
19894,F,F
19895,C,C
19896,B,C
19897,F,F
19898,B,B
19899,A,B
19900,B,A
19901,F,F
19902,C,C
19903,C,C
19904,B,B
19905,C,F
19906,B,B
19907,B,B
19908,B,A
19909,A,B
19910,C,C
19911,C,C
19912,B,B
19913,C,B
19914,C,F
19915,B,A
19916,B,C
19917,C,B
19918,C,C
19919,C,C
19920,F,F
19921,C,B
19922,C,C
19923,C,C
19924,C,C
19925,C,B
19926,C,C
19927,B,C
19928,F,F
19929,A,A
19930,C,C
19931,A,B
19932,B,B
19933,C,B
19934,B,B
19935,B,A
19936,F,F
19937,C,B
19938,B,A
19939,C,F
19940,C,C
19941,A,A
19942,A,A
19943,B,A
19944,B,B
19945,C,C
19946,A,B
19947,B,B
19948,F,F
19949,B,C
19950,C,C
19951,B,A
19952,C,B
19953,C,B
19954,C,C
19955,C,C
19956,F,F
19957,A,C
19958,F,F
19959,C,C
19960,A,B
19961,C,B
19962,A,A
19963,C,B
19964,B,C
19965,C,C
19966,C,C
19967,C,F
19968,B,B
19969,B,B
19970,C,B
19971,C,B
19972,B,B
19973,C,C
19974,B,A
19975,B,B
19976,B,B
19977,C,C
19978,B,C
19979,C,C
19980,C,F
19981,B,A
19982,C,C
19983,C,B
19984,B,C
19985,B,A
19986,C,B
19987,B,B
19988,C,C
19989,F,F
19990,C,C
19991,C,F
19992,A,C
19993,C,B
19994,F,F
19995,C,C
19996,B,C
19997,C,C
19998,C,C
19999,B,A
20000,C,F
20001,C,B
20002,B,B
20003,A,A
20004,C,F
20005,B,C
20006,C,A
20007,A,B
20008,C,B
20009,F,C
20010,B,A
20011,C,B
20012,B,B
20013,C,F
20014,C,C
20015,F,F
20016,B,A
20017,C,B
20018,B,C
20019,F,F
20020,B,A
20021,F,F
20022,C,F
20023,B,A
20024,C,C
20025,C,B
20026,C,B
20027,B,C
20028,C,F
20029,B,B
20030,A,C
20031,C,C
20032,C,C
20033,C,F
20034,B,B
20035,F,F
20036,B,B
20037,C,C
20038,B,B
20039,C,C
20040,B,B
20041,B,A
20042,F,F
20043,C,F
20044,C,B
20045,C,B
20046,F,F
20047,F,F
20048,B,C
20049,B,C
20050,B,A
20051,C,F
20052,C,C
20053,C,F
20054,B,B
20055,B,C
20056,A,A
20057,C,C
20058,B,A
20059,C,B
20060,B,A
20061,C,C
20062,B,A
20063,B,A
20064,F,F
20065,C,B
20066,B,A
20067,C,C
20068,B,B
20069,C,C
20070,B,A
20071,F,F
20072,B,B
20073,B,A
20074,A,A
20075,A,A
20076,B,B
20077,C,C
20078,B,A
20079,B,B
20080,C,C
20081,C,B
20082,F,C
20083,F,F
20084,B,C
20085,B,B
20086,B,A
20087,B,A
20088,C,C
20089,C,C
20090,B,B
20091,C,F
20092,B,C
20093,F,C
20094,C,B
20095,F,F
20096,C,C
20097,C,B
20098,F,F
20099,C,A
20100,F,F
20101,C,F
20102,C,B
20103,C,C
20104,B,A
20105,F,F
20106,C,C
20107,F,F
20108,F,F
20109,B,B
20110,B,A
20111,B,C
20112,F,F
20113,B,A
20114,C,C
20115,B,A
20116,B,B
20117,C,C
20118,B,A
20119,C,C
20120,B,A
20121,B,C
20122,C,C
20123,C,C
20124,A,A
20125,C,F
20126,A,A
20127,C,C
20128,F,F
20129,B,A
20130,C,C
20131,B,C
20132,C,C
20133,C,B
20134,C,A
20135,C,B
20136,A,A
20137,F,F
20138,B,B
20139,B,B
20140,B,B
20141,C,B
20142,C,B
20143,B,B
20144,F,C
20145,A,A
20146,C,F
20147,C,F
20148,C,C
20149,B,F
20150,F,F
20151,B,C
20152,B,B
20153,C,F
20154,B,B
20155,C,C
20156,B,A
20157,C,F
20158,C,F
20159,A,B
20160,C,B
20161,C,C
20162,C,C
20163,C,C
20164,C,B
20165,C,C
20166,F,F
20167,C,B
20168,B,C
20169,C,C
20170,B,B
20171,B,A
20172,A,A
20173,C,B
20174,F,F
20175,C,B
20176,B,C
20177,B,A
20178,C,F
20179,C,C
20180,C,B
20181,C,A
20182,C,C
20183,B,B
20184,C,B
20185,C,F
20186,C,C
20187,C,C
20188,B,B
20189,C,F
20190,B,B
20191,B,A
20192,B,C
20193,C,C
20194,C,C
20195,C,B
20196,C,B
20197,A,A
20198,B,B
20199,B,B
20200,C,C
20201,C,C
20202,C,C
20203,A,A
20204,C,C
20205,C,F
20206,C,C
20207,B,A
20208,C,B
20209,C,C
20210,B,A
20211,B,C
20212,C,C
20213,C,C
20214,F,F
20215,B,B
20216,C,C
20217,F,C
20218,C,C
20219,C,C
20220,A,A
20221,B,A
20222,B,C
20223,F,F
20224,A,A
20225,B,B
20226,C,C
20227,B,B
20228,C,F
20229,C,C
20230,C,C
20231,B,B
20232,C,C
20233,C,C
20234,B,F
20235,B,F
20236,C,F
20237,C,C
20238,A,A
20239,C,B
20240,B,A
20241,C,B
20242,C,C
20243,B,C
20244,C,B
20245,A,A
20246,F,C
20247,B,A
20248,C,C
20249,F,F
20250,C,C
20251,C,F
20252,C,F
20253,C,C
20254,C,F
20255,C,C
20256,B,C
20257,C,B
20258,C,C
20259,B,A
20260,B,B
20261,B,C
20262,C,C
20263,B,C
20264,C,F
20265,B,A
20266,C,A
20267,C,C
20268,B,B
20269,B,F
20270,A,A
20271,B,C
20272,F,F
20273,C,C
20274,C,C
20275,C,B
20276,B,C
20277,F,F
20278,B,B
20279,F,F
20280,F,F
20281,B,C
20282,B,B
20283,C,C
20284,C,F
20285,B,B
20286,C,C
20287,B,C
20288,C,C
20289,C,C
20290,C,C
20291,C,C
20292,C,B
20293,C,B
20294,B,A
20295,C,A
20296,C,B
20297,B,B
20298,C,C
20299,C,C
20300,C,C
20301,B,B
20302,B,C
20303,B,B
20304,B,A
20305,C,C
20306,C,F
20307,C,C
20308,C,C
20309,B,B
20310,C,C
20311,C,B
20312,C,B
20313,B,C
20314,A,B
20315,A,B
20316,B,B
20317,F,F
20318,A,A
20319,B,A
20320,C,C
20321,C,C
20322,C,C
20323,B,A
20324,C,C
20325,C,B
20326,A,A
20327,B,B
20328,A,B
20329,C,F
20330,C,F
20331,C,F
20332,A,A
20333,C,C
20334,C,F
20335,C,B
20336,C,C
20337,F,F
20338,C,C
20339,B,B
20340,C,C
20341,C,F
20342,F,F
20343,C,C
20344,B,C
20345,F,F
20346,B,C
20347,B,C
20348,B,B
20349,C,C
20350,C,C
20351,C,C
20352,C,B
20353,B,B
20354,C,B
20355,B,F
20356,B,A
20357,B,A
20358,C,F
20359,B,B
20360,B,C
20361,C,C
20362,B,C
20363,B,B
20364,B,B
20365,C,B
20366,C,A
20367,C,F
20368,C,C
20369,F,F
20370,B,A
20371,F,F
20372,C,B
20373,C,C
20374,B,F
20375,C,C
20376,B,B
20377,B,C
20378,B,B
20379,F,F
20380,B,F
20381,C,B
20382,C,B
20383,B,B
20384,B,C
20385,A,B
20386,B,C
20387,C,F
20388,B,B
20389,B,B
20390,B,B
20391,B,A
20392,B,C
20393,C,F
20394,C,C
20395,A,A
20396,B,B
20397,A,B
20398,A,A
20399,C,C
20400,C,C
20401,C,C
20402,B,B
20403,C,B
20404,C,C
20405,F,F
20406,C,C
20407,B,B
20408,A,A
20409,C,C
20410,C,C
20411,B,B
20412,B,A
20413,B,C
20414,B,A
20415,C,C
20416,F,C
20417,A,A
20418,C,F
20419,B,B
20420,A,A
20421,B,C
20422,C,C
20423,C,C
20424,C,C
20425,F,F
20426,C,B
20427,B,C
20428,B,A
20429,B,A
20430,F,F
20431,A,B
20432,A,C
20433,B,A
20434,B,B
20435,B,B
20436,C,C
20437,F,C
20438,B,B
20439,B,A
20440,C,F
20441,F,C
20442,A,C
20443,A,A
20444,C,C
20445,B,B
20446,B,B
20447,C,C
20448,C,B
20449,B,B
20450,C,C
20451,B,B
20452,A,A
20453,C,C
20454,C,B
20455,B,C
20456,B,B
20457,B,B
20458,C,B
20459,F,F
20460,C,F
20461,C,C
20462,B,B
20463,B,B
20464,C,C
20465,F,C
20466,B,C
20467,C,C
20468,C,C
20469,C,B
20470,C,F
20471,B,A
20472,A,A
20473,C,C
20474,C,C
20475,C,B
20476,C,B
20477,C,F
20478,C,F
20479,A,A
20480,A,B
20481,B,C
20482,A,A
20483,C,B
20484,C,C
20485,B,A
20486,C,F
20487,B,C
20488,B,A
20489,B,B
20490,C,C
20491,C,C
20492,B,B
20493,C,C
20494,C,F
20495,B,B
20496,C,F
20497,C,F
20498,C,C
20499,C,A
20500,B,B
20501,C,C
20502,C,C
20503,F,F
20504,C,C
20505,C,F
20506,C,C
20507,F,F
20508,C,C
20509,C,C
20510,C,B
20511,C,F
20512,B,A
20513,C,C
20514,C,C
20515,B,B
20516,B,A
20517,F,C
20518,C,F
20519,C,F
20520,B,C
20521,C,C
20522,B,A
20523,C,C
20524,C,A
20525,F,F
20526,A,C
20527,B,B
20528,C,C
20529,F,F
20530,C,B
20531,C,C
20532,C,C
20533,C,B
20534,C,F
20535,C,B
20536,C,B
20537,A,A
20538,B,B
20539,C,B
20540,C,C
20541,B,C
20542,C,C
20543,C,F
20544,C,C
20545,C,C
20546,F,C
20547,F,C
20548,B,A
20549,A,A
20550,A,A
20551,B,A
20552,B,C
20553,C,B
20554,F,F
20555,C,B
20556,C,F
20557,F,F
20558,A,A
20559,C,F
20560,C,C
20561,C,B
20562,B,A
20563,B,A
20564,B,C
20565,C,C
20566,C,A
20567,A,A
20568,B,C
20569,C,B
20570,B,B
20571,C,C
20572,B,B
20573,B,C
20574,B,B
20575,C,C
20576,C,B
20577,B,C
20578,C,C
20579,F,F
20580,C,C
20581,B,B
20582,B,B
20583,F,F
20584,C,F
20585,B,C
20586,C,C
20587,C,A
20588,C,C
20589,C,B
20590,C,C
20591,B,F
20592,C,C
20593,B,B
20594,C,C
20595,A,A
20596,C,B
20597,C,C
20598,C,B
20599,C,C
20600,C,B
20601,C,F
20602,B,B
20603,C,B
20604,B,A
20605,B,B
20606,C,F
20607,B,F
20608,C,F
20609,C,C
20610,C,C
20611,A,A
20612,C,B
20613,C,C
20614,C,B
20615,B,B
20616,C,B
20617,B,A
20618,A,A
20619,C,C
20620,B,B
20621,F,F
20622,C,B
20623,C,B
20624,F,F
20625,C,C
20626,A,A
20627,A,A
20628,C,C
20629,C,C
20630,A,F
20631,B,B
20632,C,C
20633,C,C
20634,A,B
20635,C,C
20636,C,C
20637,B,C
20638,B,B
20639,C,B
20640,C,C
20641,C,B
20642,B,C
20643,B,B
20644,B,B
20645,C,B
20646,C,F
20647,B,A
20648,C,F
20649,C,B
20650,B,A
20651,C,C
20652,C,C
20653,C,B
20654,B,C
20655,C,F
20656,B,B
20657,C,C
20658,C,F
20659,A,F
20660,C,C
20661,B,C
20662,C,B
20663,C,C
20664,C,B
20665,C,B
20666,C,C
20667,B,A
20668,B,B
20669,B,B
20670,B,B
20671,C,B
20672,C,C
20673,C,C
20674,C,C
20675,C,C
20676,A,A
20677,F,F
20678,C,F
20679,B,A
20680,B,A
20681,C,B
20682,B,C
20683,C,B
20684,B,B
20685,C,F
20686,C,C
20687,C,C
20688,B,A
20689,B,B
20690,F,F
20691,F,C
20692,B,A
20693,F,F
20694,C,C
20695,B,B
20696,C,B
20697,C,C
20698,B,B
20699,B,C
20700,B,B
20701,C,B
20702,C,F
20703,C,C
20704,C,C
20705,B,A
20706,C,F
20707,C,C
20708,C,C
20709,B,A
20710,C,C
20711,C,F
20712,C,C
20713,B,B
20714,C,C
20715,C,B
20716,C,C
20717,C,C
20718,C,C
20719,B,A
20720,C,C
20721,C,B
20722,A,A
20723,A,B
20724,C,C
20725,A,B
20726,B,B
20727,C,C
20728,C,F
20729,F,F
20730,C,F
20731,C,B
20732,B,F
20733,B,B
20734,C,B
20735,C,C
20736,B,C
20737,C,C
20738,C,C
20739,B,A
20740,C,C
20741,B,B
20742,B,B
20743,C,F
20744,C,C
20745,A,A
20746,C,C
20747,A,A
20748,C,C
20749,C,C
20750,A,C
20751,C,F
20752,A,A
20753,C,C
20754,B,C
20755,C,B
20756,A,A
20757,C,C
20758,B,C
20759,C,F
20760,B,A
20761,A,A
20762,C,F
20763,C,C
20764,C,C
20765,C,B
20766,C,C
20767,A,A
20768,B,A
20769,C,C
20770,B,B
20771,C,C
20772,C,C
20773,B,A
20774,C,C
20775,C,B
20776,C,C
20777,C,C
20778,B,B
20779,C,F
20780,A,A
20781,C,B
20782,C,C
20783,C,C
20784,C,C
20785,B,A
20786,C,A
20787,A,A
20788,B,B
20789,C,C
20790,C,B
20791,B,B
20792,B,A
20793,B,B
20794,B,B
20795,B,B
20796,B,A
20797,A,A
20798,B,C
20799,C,C
20800,C,B
20801,F,F
20802,C,F
20803,B,B
20804,C,F
20805,B,B
20806,B,B
20807,B,C
20808,C,C
20809,C,B
20810,C,A
20811,B,C
20812,C,F
20813,C,F
20814,B,B
20815,C,B
20816,C,B
20817,B,A
20818,C,B
20819,C,B
20820,B,C
20821,C,C
20822,C,C
20823,F,F
20824,B,B
20825,B,C
20826,C,B
20827,C,C
20828,C,C
20829,C,C
20830,B,B
20831,C,F
20832,C,C
20833,C,C
20834,C,C
20835,C,C
20836,A,A
20837,C,C
20838,C,F
20839,C,C
20840,C,C
20841,C,C
20842,C,B
20843,B,C
20844,F,B
20845,A,A
20846,F,F
20847,C,C
20848,F,C
20849,C,B
20850,B,B
20851,C,B
20852,B,B
20853,A,A
20854,C,C
20855,C,C
20856,A,C
20857,C,F
20858,C,C
20859,C,F
20860,C,C
20861,B,C
20862,C,C
20863,B,F
20864,C,B
20865,B,A
20866,C,C
20867,C,C
20868,B,B
20869,C,F
20870,F,F
20871,F,F
20872,C,F
20873,B,B
20874,C,C
20875,C,B
20876,B,C
20877,F,F
20878,B,B
20879,B,A
20880,A,B
20881,B,C
20882,C,C
20883,B,C
20884,C,F
20885,C,C
20886,F,F
20887,C,C
20888,C,C
20889,B,B
20890,C,C
20891,C,C
20892,B,A
20893,C,C
20894,B,A
20895,B,F
20896,B,A
20897,C,A
20898,C,C
20899,F,F
20900,C,C
20901,B,F
20902,C,C
20903,F,C
20904,F,F
20905,C,F
20906,B,B
20907,A,A
20908,B,B
20909,C,F
20910,A,A
20911,B,B
20912,C,F
20913,C,A
20914,F,F
20915,B,F
20916,C,A
20917,B,F
20918,B,A
20919,B,A
20920,F,B
20921,A,B
20922,B,C
20923,B,B
20924,C,C
20925,B,A
20926,B,A
20927,B,A
20928,C,F
20929,C,B
20930,B,B
20931,C,C
20932,C,C
20933,B,B
20934,C,B
20935,C,C
20936,C,B
20937,C,C
20938,B,B
20939,C,C
20940,C,B
20941,C,C
20942,C,B
20943,B,A
20944,B,B
20945,C,C
20946,B,C
20947,C,F
20948,C,C
20949,C,B
20950,A,B
20951,B,B
20952,C,C
20953,A,A
20954,C,C
20955,B,B
20956,C,F
20957,A,B
20958,B,B
20959,A,A
20960,A,A
20961,C,A
20962,C,C
20963,F,F
20964,B,C
20965,C,B
20966,B,B
20967,C,C
20968,C,C
20969,B,B
20970,C,B
20971,C,B
20972,A,B
20973,C,C
20974,C,F
20975,F,F
20976,C,F
20977,C,C
20978,C,C
20979,B,C
20980,C,B
20981,C,F
20982,B,A
20983,A,B
20984,A,A
20985,B,B
20986,C,C
20987,B,B
20988,C,A
20989,C,C
20990,C,F
20991,C,C
20992,B,B
20993,B,B
20994,C,C
20995,B,F
20996,C,F
20997,C,F
20998,B,B
20999,B,B
21000,C,B
21001,F,F
21002,F,F
21003,C,B
21004,C,B
21005,B,A
21006,B,C
21007,B,A
21008,F,F
21009,C,C
21010,C,F
21011,A,A
21012,B,F
21013,C,F
21014,C,C
21015,B,A
21016,C,C
21017,C,C
21018,B,A
21019,B,B
21020,B,C
21021,C,F
21022,F,F
21023,B,A
21024,B,B
21025,C,C
21026,C,F
21027,C,C
21028,C,B
21029,C,B
21030,B,C
21031,A,A
21032,B,B
21033,C,C
21034,C,C
21035,B,B
21036,C,C
21037,C,B
21038,C,C
21039,B,B
21040,F,C
21041,B,B
21042,F,F
21043,A,B
21044,B,B
21045,C,F
21046,B,A
21047,F,F
21048,B,A
21049,B,B
21050,C,C
21051,B,B
21052,C,C
21053,F,F
21054,F,F
21055,C,C
21056,C,C
21057,C,C
21058,C,B
21059,C,C
21060,B,B
21061,C,C
21062,F,C
21063,C,C
21064,B,B
21065,C,B
21066,A,B
21067,B,C
21068,C,C
21069,C,F
21070,B,A
21071,B,B
21072,C,C
21073,C,C
21074,B,C
21075,C,F
21076,A,B
21077,B,A
21078,B,B
21079,A,B
21080,C,F
21081,C,B
21082,C,B
21083,F,B
21084,C,F
21085,C,A
21086,B,B
21087,A,A
21088,C,B
21089,C,F
21090,B,A
21091,F,F
21092,F,F
21093,C,C
21094,C,C
21095,C,A
21096,B,C
21097,B,B
21098,B,F
21099,C,B
21100,C,B
21101,C,C
21102,C,B
21103,B,B
21104,C,B
21105,B,B
21106,C,C
21107,C,C
21108,B,B
21109,C,B
21110,C,C
21111,C,F
21112,F,F
21113,B,B
21114,B,A
21115,B,B
21116,B,B
21117,C,F
21118,A,A
21119,B,A
21120,B,A
21121,C,F
21122,C,F
21123,C,B
21124,F,F
21125,B,A
21126,C,F
21127,C,F
21128,C,C
21129,C,C
21130,C,F
21131,C,C
21132,C,F
21133,B,B
21134,C,F
21135,B,A
21136,B,C
21137,C,C
21138,C,C
21139,C,A
21140,C,C
21141,C,C
21142,C,C
21143,B,C
21144,C,C
21145,B,B
21146,F,F
21147,B,C
21148,B,B
21149,C,F
21150,A,C
21151,A,C
21152,F,F
21153,C,F
21154,B,B
21155,B,B
21156,C,C
21157,C,F
21158,B,A
21159,C,C
21160,C,C
21161,B,C
21162,F,C
21163,C,F
21164,C,C
21165,B,B
21166,B,C
21167,C,C
21168,C,C
21169,B,B
21170,C,C
21171,F,F
21172,B,C
21173,B,A
21174,B,B
21175,C,C
21176,B,B
21177,A,A
21178,B,A
21179,B,A
21180,A,B
21181,C,B
21182,B,A
21183,C,C
21184,A,B
21185,B,C
21186,A,A
21187,F,F
21188,C,C
21189,C,C
21190,B,A
21191,B,B
21192,B,B
21193,B,B
21194,C,F
21195,C,F
21196,B,C
21197,C,B
21198,B,B
21199,B,C
21200,B,C
21201,B,A
21202,B,B
21203,C,C
21204,A,A
21205,B,B
21206,C,C
21207,B,B
21208,B,B
21209,C,B
21210,B,B
21211,F,F
21212,B,B
21213,F,F
21214,A,A
21215,C,B
21216,C,C
21217,C,C
21218,C,B
21219,B,B
21220,B,A
21221,C,B
21222,A,B
21223,A,B
21224,B,A
21225,A,A
21226,B,B
21227,B,B
21228,B,B
21229,A,B
21230,C,C
21231,C,C
21232,C,C
21233,B,B
21234,B,A
21235,C,F
21236,C,C
21237,F,F
21238,C,C
21239,B,C
21240,C,C
21241,B,A
21242,B,C
21243,B,C
21244,B,B
21245,B,C
21246,C,B
21247,C,F
21248,C,F
21249,C,C
21250,B,B
21251,C,F
21252,C,C
21253,C,F
21254,C,C
21255,B,A
21256,B,A
21257,B,A
21258,B,A
21259,C,C
21260,C,F
21261,B,B
21262,A,A
21263,C,C
21264,C,F
21265,B,A
21266,B,A
21267,B,B
21268,C,F
21269,B,B
21270,C,C
21271,C,C
21272,C,C
21273,C,F
21274,F,F
21275,A,A
21276,C,C
21277,C,C
21278,C,B
21279,C,B
21280,C,C
21281,C,C
21282,C,B
21283,F,C
21284,C,C
21285,B,C
21286,C,B
21287,F,C
21288,B,B
21289,C,C
21290,C,C
21291,F,C
21292,C,C
21293,C,C
21294,C,B
21295,F,C
21296,C,F
21297,B,A
21298,C,C
21299,C,C
21300,C,C
21301,F,C
21302,A,B
21303,F,C
21304,A,A
21305,B,C
21306,A,A
21307,C,A
21308,B,B
21309,C,F
21310,C,B
21311,F,F
21312,C,F
21313,B,A
21314,C,C
21315,B,C
21316,C,C
21317,B,B
21318,A,A
21319,C,B
21320,B,B
21321,C,C
21322,C,C
21323,C,C
21324,C,F
21325,B,C
21326,C,C
21327,B,B
21328,C,C
21329,B,B
21330,C,B
21331,B,B
21332,B,A
21333,C,F
21334,B,A
21335,B,A
21336,C,C
21337,C,C
21338,C,C
21339,B,A
21340,F,F
21341,B,A
21342,C,C
21343,B,C
21344,C,C
21345,C,F
21346,B,B
21347,F,F
21348,B,B
21349,C,C
21350,C,F
21351,C,C
21352,C,F
21353,C,F
21354,B,B
21355,C,C
21356,B,A
21357,C,C
21358,B,B
21359,B,B
21360,C,C
21361,C,C
21362,C,B
21363,B,A
21364,C,C
21365,A,A
21366,B,B
21367,B,A
21368,C,C
21369,C,F
21370,C,C
21371,B,B
21372,A,A
21373,B,A
21374,B,A
21375,B,F
21376,C,C
21377,B,A
21378,B,A
21379,A,A
21380,B,A
21381,F,F
21382,C,B
21383,F,F
21384,C,C
21385,C,C
21386,B,F
21387,C,F
21388,B,B
21389,C,B
21390,C,C
21391,C,B
21392,C,B
21393,B,C
21394,C,F
21395,B,B
21396,C,B
21397,B,A
21398,C,B
21399,B,A
21400,B,A
21401,C,C
21402,C,C
21403,C,B
21404,F,C
21405,B,B
21406,B,C
21407,B,B
21408,C,F
21409,F,B
21410,B,B
21411,B,C
21412,F,F
21413,C,C
21414,F,C
21415,C,C
21416,A,C
21417,B,C
21418,B,C
21419,B,B
21420,B,B
21421,A,A
21422,B,A
21423,B,B
21424,A,A
21425,A,A
21426,B,A
21427,C,C
21428,C,C
21429,F,F
21430,C,C
21431,C,B
21432,C,C
21433,B,C
21434,F,F
21435,B,B
21436,B,B
21437,B,B
21438,C,F
21439,C,F
21440,B,B
21441,C,C
21442,B,A
21443,C,C
21444,A,A
21445,C,C
21446,F,F
21447,C,F
21448,C,B
21449,C,C
21450,F,F
21451,C,B
21452,C,C
21453,A,A
21454,C,C
21455,C,B
21456,C,C
21457,B,B
21458,F,F
21459,B,A
21460,C,B
21461,B,B
21462,C,C
21463,C,C
21464,B,A
21465,A,A
21466,B,A
21467,C,C
