,prediction,actual
18693,B,C
18694,D,B
18695,A,B
18696,C,C
18697,B,A
18698,B,B
18699,B,A
18700,B,C
18701,B,B
18702,C,D
18703,B,C
18704,B,A
18705,B,C
18706,A,B
18707,D,C
18708,B,B
18709,B,A
18710,A,B
18711,B,D
18712,B,A
18713,A,B
18714,B,A
18715,A,A
18716,B,A
18717,B,B
18718,B,B
18719,A,B
18720,B,C
18721,B,B
18722,A,A
18723,B,B
18724,B,C
18725,B,B
18726,B,B
18727,B,A
18728,B,C
18729,B,A
18730,B,B
18731,B,B
18732,A,A
18733,B,B
18734,B,B
18735,D,D
18736,B,B
18737,B,D
18738,A,A
18739,B,B
18740,A,A
18741,A,A
18742,B,C
18743,B,A
18744,B,B
18745,A,A
18746,A,A
18747,B,B
18748,A,A
18749,B,B
18750,B,B
18751,C,C
18752,A,A
18753,A,A
18754,B,B
18755,B,C
18756,C,C
18757,B,D
18758,B,B
18759,D,F
18760,C,C
18761,C,B
18762,B,D
18763,C,D
18764,A,D
18765,B,C
18766,B,B
18767,A,A
18768,B,B
18769,C,C
18770,C,D
18771,B,B
18772,A,A
18773,B,C
18774,B,B
18775,C,B
18776,B,B
18777,B,D
18778,B,B
18779,B,D
18780,A,A
18781,A,A
18782,B,B
18783,B,C
18784,B,B
18785,B,C
18786,A,A
18787,A,A
18788,B,B
18789,D,F
18790,A,A
18791,B,B
18792,A,B
18793,A,B
18794,A,A
18795,B,B
18796,B,B
18797,A,A
18798,B,B
18799,B,B
18800,B,B
18801,A,A
18802,B,B
18803,C,D
18804,B,A
18805,B,B
18806,C,C
18807,B,D
18808,A,B
18809,D,D
18810,B,B
18811,B,B
18812,C,C
18813,A,A
18814,B,C
18815,B,B
18816,B,C
18817,A,A
18818,C,C
18819,A,B
18820,B,B
18821,B,B
18822,A,A
18823,B,A
18824,B,C
18825,A,B
18826,D,C
18827,B,A
18828,A,A
18829,B,A
18830,C,B
18831,B,B
18832,C,D
18833,A,A
18834,A,A
18835,C,B
18836,B,A
18837,B,B
18838,B,B
18839,B,B
18840,B,A
18841,A,A
18842,B,B
18843,A,A
18844,B,A
18845,B,D
18846,C,F
18847,B,B
18848,B,B
18849,D,D
18850,A,A
18851,B,B
18852,A,F
18853,B,B
18854,B,C
18855,B,A
18856,B,D
18857,B,B
18858,A,B
18859,B,B
18860,B,B
18861,B,C
18862,A,A
18863,A,A
18864,B,A
18865,B,B
18866,B,B
18867,B,A
18868,B,B
18869,B,B
18870,D,F
18871,B,A
18872,B,B
18873,A,A
18874,B,A
18875,C,B
18876,B,A
18877,B,C
18878,B,B
18879,C,D
18880,A,A
18881,A,A
18882,A,A
18883,B,B
18884,C,C
18885,B,C
18886,B,B
18887,B,B
18888,B,B
18889,B,A
18890,A,B
18891,B,C
18892,B,C
18893,B,B
18894,A,A
18895,B,A
18896,B,D
18897,C,B
18898,C,C
18899,B,A
18900,B,A
18901,D,B
18902,D,D
18903,B,A
18904,B,B
18905,A,A
18906,B,B
18907,A,A
18908,B,B
18909,C,C
18910,A,B
18911,B,B
18912,B,B
18913,B,B
18914,A,A
18915,A,C
18916,B,C
18917,B,B
18918,B,C
18919,A,B
18920,D,C
18921,B,C
18922,A,A
18923,C,C
18924,B,A
18925,B,B
18926,A,A
18927,D,F
18928,B,B
18929,B,A
18930,B,A
18931,B,B
18932,A,A
18933,D,F
18934,C,C
18935,A,A
18936,B,A
18937,B,B
18938,C,C
18939,A,A
18940,A,B
18941,B,C
18942,A,A
18943,C,D
18944,B,C
18945,B,B
18946,A,A
18947,B,C
18948,B,C
18949,B,C
18950,A,A
18951,B,B
18952,B,B
18953,B,A
18954,B,B
18955,B,B
18956,B,A
18957,B,B
18958,A,A
18959,B,C
18960,A,A
18961,B,C
18962,D,D
18963,B,D
18964,B,C
18965,B,C
18966,B,B
18967,D,B
18968,B,D
18969,B,A
18970,A,A
18971,A,A
18972,B,A
18973,A,A
18974,B,B
18975,D,D
18976,B,D
18977,B,B
18978,C,D
18979,C,C
18980,B,B
18981,B,A
18982,A,A
18983,B,B
18984,B,B
18985,B,D
18986,B,C
18987,B,A
18988,A,A
18989,B,B
18990,A,A
18991,B,A
18992,B,B
18993,B,B
18994,B,B
18995,B,C
18996,C,C
18997,C,C
18998,B,D
18999,B,B
19000,B,A
19001,B,C
19002,B,C
19003,B,B
19004,A,B
19005,B,D
19006,A,B
19007,B,B
19008,B,A
19009,B,A
19010,B,A
19011,B,B
19012,B,B
19013,B,B
19014,B,C
19015,B,B
19016,C,C
19017,B,C
19018,C,C
19019,A,A
19020,B,C
19021,B,B
19022,C,F
19023,B,B
19024,C,D
19025,B,B
19026,C,D
19027,B,D
19028,A,B
19029,C,C
19030,C,C
19031,A,C
19032,A,A
19033,C,C
19034,B,C
19035,B,A
19036,B,B
19037,B,C
19038,A,A
19039,B,B
19040,B,A
19041,B,B
19042,B,A
19043,B,B
19044,B,B
19045,A,C
19046,B,B
19047,C,C
19048,B,B
19049,B,D
19050,A,B
19051,B,A
19052,B,A
19053,B,B
19054,B,D
19055,C,C
19056,C,C
19057,B,D
19058,B,C
19059,B,C
19060,B,B
19061,A,A
19062,C,C
19063,A,A
19064,D,D
19065,B,A
19066,D,F
19067,A,A
19068,D,C
19069,C,B
19070,D,D
19071,A,B
19072,B,A
19073,B,B
19074,A,B
19075,A,C
19076,B,A
19077,B,D
19078,B,B
19079,B,B
19080,A,A
19081,B,B
19082,A,B
19083,C,C
19084,B,B
19085,A,B
19086,D,D
19087,C,D
19088,B,D
19089,B,B
19090,B,B
19091,A,B
19092,B,A
19093,B,B
19094,B,A
19095,A,C
19096,D,D
19097,A,C
19098,C,B
19099,B,A
19100,B,A
19101,D,F
19102,D,D
19103,A,A
19104,B,B
19105,A,A
19106,A,A
19107,B,B
19108,B,B
19109,B,A
19110,A,B
19111,B,A
19112,B,B
19113,C,D
19114,D,D
19115,A,A
19116,D,D
19117,C,C
19118,B,A
19119,A,A
19120,D,C
19121,C,C
19122,B,D
19123,A,B
19124,D,F
19125,B,C
19126,A,A
19127,A,A
19128,B,C
19129,B,C
19130,B,B
19131,B,C
19132,B,B
19133,B,D
19134,B,B
19135,A,C
19136,B,B
19137,B,B
19138,A,B
19139,B,A
19140,A,A
19141,B,B
19142,A,A
19143,D,D
19144,A,A
19145,A,B
19146,D,C
19147,D,D
19148,B,B
19149,A,A
19150,B,D
19151,A,A
19152,B,C
19153,A,B
19154,B,D
19155,D,D
19156,B,B
19157,B,D
19158,B,C
19159,B,A
19160,C,D
19161,B,B
19162,B,C
19163,C,D
19164,A,A
19165,B,B
19166,D,D
19167,B,D
19168,B,C
19169,D,F
19170,B,A
19171,B,B
19172,B,B
19173,B,B
19174,B,A
19175,A,A
19176,B,B
19177,A,A
19178,A,B
19179,C,C
19180,C,D
19181,C,C
19182,C,B
19183,B,A
19184,D,D
19185,B,C
19186,A,B
19187,A,A
19188,B,C
19189,D,C
19190,B,B
19191,B,B
19192,C,C
19193,A,A
19194,B,D
19195,B,B
19196,D,D
19197,C,D
19198,A,C
19199,B,A
19200,D,D
19201,D,D
19202,B,A
19203,B,C
19204,A,B
19205,B,B
19206,B,C
19207,B,C
19208,A,B
19209,B,B
19210,B,B
19211,A,A
19212,A,A
19213,A,A
19214,C,C
19215,B,C
19216,B,C
19217,B,B
19218,A,A
19219,A,B
19220,D,D
19221,B,B
19222,B,B
19223,A,A
19224,B,C
19225,A,B
19226,B,D
19227,B,B
19228,C,F
19229,B,B
19230,C,C
19231,B,B
19232,B,C
19233,A,B
19234,A,B
19235,B,C
19236,C,D
19237,B,C
19238,B,A
19239,A,A
19240,C,C
19241,A,A
19242,A,A
19243,C,C
19244,D,D
19245,A,A
19246,B,A
19247,A,A
19248,B,B
19249,B,D
19250,D,C
19251,B,B
19252,D,D
19253,B,B
19254,C,C
19255,D,D
19256,B,C
19257,C,D
19258,C,B
19259,B,C
19260,B,A
19261,B,B
19262,B,B
19263,B,A
19264,C,D
19265,B,A
19266,A,A
19267,C,D
19268,C,C
19269,A,B
19270,B,A
19271,B,C
19272,B,C
19273,A,A
19274,B,A
19275,C,B
19276,B,B
19277,B,D
19278,B,B
19279,C,C
19280,B,A
19281,D,C
19282,C,D
19283,D,D
19284,B,B
19285,A,A
19286,B,B
19287,B,C
19288,B,B
19289,B,C
19290,B,A
19291,B,B
19292,B,C
19293,A,A
19294,A,A
19295,D,C
19296,A,A
19297,A,A
19298,C,D
19299,B,C
19300,B,B
19301,B,A
19302,A,A
19303,D,F
19304,A,A
19305,B,B
19306,A,A
19307,B,B
19308,B,D
19309,B,A
19310,B,D
19311,B,D
19312,A,B
19313,A,C
19314,B,B
19315,B,C
19316,B,C
19317,A,A
19318,B,B
19319,B,B
19320,B,B
19321,A,B
19322,B,B
19323,C,B
19324,B,A
19325,C,D
19326,A,C
19327,B,D
19328,C,B
19329,B,C
19330,A,A
19331,D,F
19332,B,A
19333,B,C
19334,A,A
19335,B,B
19336,A,A
19337,B,C
19338,B,C
19339,B,B
19340,A,A
19341,B,C
19342,A,B
19343,B,D
19344,A,B
19345,C,C
19346,B,D
19347,B,B
19348,A,A
19349,B,A
19350,B,C
19351,A,A
19352,A,A
19353,B,A
19354,A,B
19355,D,C
19356,A,A
19357,C,D
19358,B,A
19359,B,C
19360,D,D
19361,B,B
19362,B,B
19363,D,C
19364,B,A
19365,A,A
19366,A,A
19367,A,A
19368,A,A
19369,C,D
19370,D,D
19371,B,B
19372,B,B
19373,B,B
19374,C,D
19375,B,C
19376,B,C
19377,B,B
19378,B,B
19379,C,C
19380,D,D
19381,B,C
19382,D,D
19383,A,B
19384,D,F
19385,A,A
19386,C,D
19387,B,B
19388,C,D
19389,D,F
19390,B,B
19391,A,C
19392,A,A
19393,D,F
19394,B,B
19395,C,D
19396,A,B
19397,C,D
19398,D,D
19399,B,B
19400,B,C
19401,A,A
19402,B,C
19403,A,B
19404,C,C
19405,B,B
19406,B,A
19407,D,F
19408,B,B
19409,B,B
19410,A,A
19411,B,D
19412,B,A
19413,B,B
19414,A,A
19415,A,A
19416,A,B
19417,B,D
19418,D,F
19419,A,A
19420,A,A
19421,B,A
19422,B,B
19423,D,F
19424,C,D
19425,B,B
19426,B,B
19427,A,A
19428,B,A
19429,A,A
19430,B,B
19431,A,A
19432,B,B
19433,C,D
19434,B,A
19435,B,B
19436,B,C
19437,A,B
19438,B,A
19439,A,A
19440,D,D
19441,B,B
19442,B,A
19443,B,B
19444,A,B
19445,B,B
19446,D,D
19447,A,A
19448,D,D
19449,D,C
19450,B,C
19451,B,A
19452,C,B
19453,B,B
19454,C,C
19455,B,B
19456,B,B
19457,D,D
19458,A,B
19459,B,C
19460,A,A
19461,B,C
19462,B,B
19463,C,B
19464,B,B
19465,B,B
19466,D,C
19467,B,C
19468,A,A
19469,B,A
19470,B,A
19471,B,A
19472,C,D
19473,A,D
19474,B,C
19475,A,A
19476,A,B
19477,B,A
19478,D,F
19479,B,C
19480,D,F
19481,A,A
19482,B,A
19483,B,C
19484,D,D
19485,A,A
19486,B,B
19487,A,A
19488,B,B
19489,D,D
19490,A,B
19491,A,A
19492,A,A
19493,C,D
19494,A,A
19495,B,B
19496,C,C
19497,B,C
19498,D,D
19499,D,D
19500,B,B
19501,D,D
19502,D,F
19503,A,A
19504,B,C
19505,B,C
19506,C,D
19507,B,D
19508,B,A
19509,B,A
19510,B,C
19511,D,D
19512,A,A
19513,B,B
19514,C,C
19515,B,A
19516,B,A
19517,B,C
19518,A,D
19519,A,C
19520,B,B
19521,B,B
19522,B,A
19523,A,B
19524,C,D
19525,D,F
19526,B,B
19527,D,F
19528,A,B
19529,B,A
19530,B,A
19531,B,B
19532,D,B
19533,B,B
19534,A,A
19535,B,A
19536,B,B
19537,D,D
19538,B,B
19539,A,A
19540,B,B
19541,B,C
19542,B,C
19543,A,A
19544,A,B
19545,B,C
19546,A,A
19547,C,C
19548,C,C
19549,D,D
19550,B,A
19551,C,F
19552,D,D
19553,C,A
19554,A,A
19555,B,C
19556,A,A
19557,C,C
19558,B,A
19559,D,D
19560,D,F
19561,C,C
19562,C,D
19563,B,B
19564,A,B
19565,C,D
19566,A,A
19567,B,B
19568,A,D
19569,B,B
19570,B,B
19571,B,A
19572,D,D
19573,C,C
19574,A,A
19575,B,A
19576,A,A
19577,C,B
19578,D,D
19579,A,A
19580,B,B
19581,A,A
19582,A,A
19583,B,C
19584,B,C
19585,D,A
19586,B,A
19587,B,B
19588,A,A
19589,A,A
19590,A,B
19591,C,C
19592,A,C
19593,B,A
19594,D,D
19595,B,A
19596,A,A
19597,B,A
19598,B,B
19599,B,A
19600,A,B
19601,B,C
19602,B,C
19603,B,D
19604,B,A
19605,D,F
19606,B,D
19607,C,D
19608,A,B
19609,A,B
19610,B,B
19611,D,D
19612,A,B
19613,B,B
19614,C,B
19615,D,F
19616,C,D
19617,A,A
19618,B,C
19619,B,C
19620,B,A
19621,B,B
19622,D,F
19623,B,B
19624,A,B
19625,C,C
19626,A,B
19627,B,C
19628,B,B
19629,D,F
19630,D,F
19631,B,B
19632,B,B
19633,B,A
19634,B,C
19635,A,A
19636,C,D
19637,B,C
19638,A,A
19639,B,C
19640,A,B
19641,A,A
19642,B,A
19643,B,A
19644,B,B
19645,A,A
19646,A,B
19647,B,B
19648,B,A
19649,C,F
19650,B,D
19651,C,C
19652,B,B
19653,B,B
19654,B,C
19655,C,C
19656,B,B
19657,B,C
19658,B,A
19659,C,B
19660,A,D
19661,C,D
19662,A,C
19663,D,D
19664,B,A
19665,A,A
19666,C,C
19667,B,A
19668,B,C
19669,B,B
19670,A,B
19671,B,B
19672,D,D
19673,A,A
19674,B,B
19675,A,A
19676,B,A
19677,A,B
19678,B,D
19679,B,B
19680,A,A
19681,B,A
19682,B,C
19683,C,C
19684,B,B
19685,B,C
19686,B,A
19687,B,C
19688,B,B
19689,A,A
19690,D,D
19691,B,C
19692,C,F
19693,B,C
19694,B,A
19695,A,A
19696,B,A
19697,A,A
19698,B,B
19699,A,A
19700,A,B
19701,B,C
19702,B,B
19703,B,B
19704,C,D
19705,B,A
19706,B,B
19707,B,A
19708,B,C
19709,C,D
19710,A,A
19711,A,B
19712,A,B
19713,C,D
19714,B,D
19715,C,D
19716,A,B
19717,B,C
19718,B,A
19719,B,D
19720,C,C
19721,B,B
19722,B,B
19723,B,C
19724,B,B
19725,C,C
19726,B,D
19727,C,B
19728,B,C
19729,B,B
19730,A,A
19731,D,D
19732,B,B
19733,C,F
19734,B,C
19735,A,A
19736,C,C
19737,B,A
19738,B,B
19739,B,B
19740,A,B
19741,B,A
19742,B,B
19743,A,A
19744,A,B
19745,B,B
19746,B,A
19747,B,B
19748,B,B
19749,A,A
19750,A,A
19751,A,A
19752,B,B
19753,A,A
19754,D,D
19755,D,C
19756,B,B
19757,B,C
19758,A,A
19759,B,B
19760,D,C
19761,B,D
19762,B,B
19763,B,B
19764,B,B
19765,C,B
19766,D,F
19767,A,B
19768,B,A
19769,B,C
19770,C,D
19771,B,C
19772,B,C
19773,A,C
19774,B,C
19775,A,A
19776,B,C
19777,A,A
19778,C,C
19779,A,B
19780,A,A
19781,B,D
19782,B,B
19783,B,A
19784,B,B
19785,A,A
19786,A,A
19787,A,B
19788,B,D
19789,B,B
19790,C,D
19791,A,A
19792,B,B
19793,B,C
19794,B,B
19795,C,D
19796,D,D
19797,A,B
19798,B,B
19799,D,F
19800,B,B
19801,B,B
19802,B,B
19803,B,D
19804,B,D
19805,B,B
19806,A,B
19807,B,B
19808,B,C
19809,C,C
19810,B,F
19811,B,C
19812,C,D
19813,D,D
19814,A,A
19815,D,D
19816,B,C
19817,A,B
19818,A,A
19819,B,B
19820,B,C
19821,D,D
19822,B,A
19823,B,A
19824,C,C
19825,C,C
19826,D,D
19827,B,B
19828,B,B
19829,B,B
19830,B,D
19831,A,B
19832,C,B
19833,B,A
19834,B,A
19835,B,B
19836,B,B
19837,B,B
19838,B,B
19839,C,B
19840,B,D
19841,A,A
19842,B,B
19843,A,B
19844,A,A
19845,B,B
19846,A,A
19847,B,D
19848,B,B
19849,B,B
19850,B,A
19851,B,B
19852,C,D
19853,B,B
19854,B,B
19855,C,D
19856,B,B
19857,A,A
19858,D,C
19859,B,B
19860,D,F
19861,B,A
19862,B,D
19863,B,B
19864,B,B
19865,A,A
19866,C,D
19867,B,B
19868,B,A
19869,B,C
19870,B,B
19871,B,A
19872,D,F
19873,A,B
19874,B,C
19875,A,B
19876,D,F
19877,C,D
19878,B,B
19879,A,A
19880,A,A
19881,A,B
19882,D,F
19883,B,A
19884,B,C
19885,A,A
19886,B,C
19887,A,C
19888,C,D
19889,B,B
19890,B,F
19891,A,A
19892,C,C
19893,A,B
19894,B,A
19895,B,B
19896,A,B
19897,A,A
19898,B,D
19899,A,A
19900,C,D
19901,B,A
19902,B,B
19903,B,A
19904,A,A
19905,B,D
19906,B,D
19907,B,C
19908,B,C
19909,B,B
19910,B,C
19911,B,B
19912,D,C
19913,B,B
19914,B,B
19915,B,C
19916,B,B
19917,B,D
19918,B,C
19919,B,B
19920,A,B
19921,B,B
19922,B,B
19923,D,D
19924,B,B
19925,B,C
19926,C,C
19927,B,B
19928,B,B
19929,D,D
19930,A,A
19931,A,A
19932,B,D
19933,C,D
19934,B,B
19935,B,B
19936,B,B
19937,B,D
19938,A,B
19939,A,A
19940,B,A
19941,A,B
19942,C,C
19943,A,B
19944,A,A
19945,D,D
19946,A,A
19947,A,D
19948,B,A
19949,D,C
19950,A,B
19951,B,B
19952,D,D
19953,B,B
19954,A,A
19955,B,A
19956,B,B
19957,B,A
19958,B,D
19959,B,A
19960,C,D
19961,A,A
19962,D,D
19963,A,B
19964,B,B
19965,A,A
19966,A,B
19967,D,D
19968,A,B
19969,C,D
19970,A,A
19971,A,A
19972,A,A
19973,B,D
19974,B,A
19975,B,C
19976,D,D
19977,B,B
19978,B,B
19979,B,B
19980,B,B
19981,B,B
19982,D,F
19983,B,B
19984,B,B
19985,D,C
19986,B,B
19987,B,B
19988,A,B
19989,A,A
19990,B,C
19991,B,D
19992,B,B
19993,B,A
19994,B,B
19995,B,B
19996,D,D
19997,B,B
19998,A,B
19999,B,A
20000,B,B
20001,C,F
20002,A,A
20003,B,B
20004,B,A
20005,B,A
20006,B,C
20007,B,C
20008,B,A
20009,A,A
20010,A,A
20011,A,A
20012,B,B
20013,A,A
20014,B,B
20015,B,B
20016,B,C
20017,B,D
20018,A,A
20019,B,B
20020,A,D
20021,D,D
20022,B,C
20023,B,B
20024,C,C
20025,A,B
20026,C,B
20027,B,B
20028,C,C
20029,B,B
20030,C,D
20031,C,D
20032,B,A
20033,B,A
20034,B,B
20035,B,C
20036,B,B
20037,D,C
20038,B,B
20039,B,C
20040,B,C
20041,D,D
20042,B,B
20043,B,C
20044,B,B
20045,B,B
20046,B,C
20047,C,B
20048,B,A
20049,A,B
20050,B,B
20051,A,A
20052,C,C
20053,A,A
20054,B,A
20055,C,C
20056,B,A
20057,C,B
20058,B,C
20059,A,A
20060,B,C
20061,B,D
20062,C,D
20063,B,B
20064,D,D
20065,D,F
20066,A,A
20067,B,C
20068,C,C
20069,C,D
20070,A,A
20071,B,D
20072,B,D
20073,A,A
20074,B,D
20075,C,D
20076,C,C
20077,C,B
20078,B,C
20079,A,C
20080,B,A
20081,C,C
20082,B,A
20083,A,C
20084,A,B
20085,B,A
20086,B,B
20087,D,D
20088,B,C
20089,A,B
20090,B,C
20091,D,F
20092,B,C
20093,B,C
20094,B,A
20095,A,A
20096,C,D
20097,D,D
20098,A,A
20099,D,D
20100,C,B
20101,C,C
20102,B,B
20103,C,C
20104,C,C
20105,D,D
20106,B,B
20107,A,B
20108,B,B
20109,B,D
20110,B,B
20111,B,C
20112,A,B
20113,A,D
20114,B,D
20115,B,A
20116,B,A
20117,B,B
20118,A,B
20119,A,B
20120,B,B
20121,D,C
20122,D,D
20123,A,B
20124,B,B
20125,B,A
20126,B,C
20127,A,A
20128,B,C
20129,D,D
20130,B,A
20131,A,A
20132,D,D
20133,B,D
20134,B,C
20135,C,C
20136,B,C
20137,C,B
20138,C,D
20139,B,C
20140,C,C
20141,B,A
20142,B,B
20143,B,C
20144,B,C
20145,B,A
20146,B,B
20147,D,D
20148,A,C
20149,A,D
20150,B,A
20151,A,C
20152,B,F
20153,B,D
20154,C,C
20155,C,C
20156,D,D
20157,A,C
20158,B,B
20159,B,B
20160,C,C
20161,B,C
20162,B,B
20163,B,A
20164,B,A
20165,B,B
20166,C,C
20167,A,A
20168,A,A
20169,B,D
20170,B,C
20171,B,B
20172,B,D
20173,A,A
20174,D,D
20175,B,A
20176,A,A
20177,B,B
20178,A,A
20179,C,C
20180,B,B
20181,A,A
20182,A,B
20183,B,A
20184,D,F
20185,B,C
20186,D,D
20187,C,B
20188,D,C
20189,A,A
20190,B,C
20191,A,A
20192,B,C
20193,B,B
20194,B,B
20195,C,D
20196,D,D
20197,A,C
20198,A,C
20199,D,D
20200,B,B
20201,B,A
20202,B,D
20203,B,A
20204,B,A
20205,A,B
20206,B,B
20207,B,B
20208,A,A
20209,C,B
20210,C,C
20211,B,A
20212,A,A
20213,B,B
20214,A,A
20215,A,A
20216,A,B
20217,B,B
20218,B,D
20219,D,C
20220,C,D
20221,C,D
20222,B,D
20223,B,B
20224,B,B
20225,C,D
20226,A,A
20227,A,B
20228,B,B
20229,A,A
20230,D,F
20231,B,C
20232,B,B
20233,A,A
20234,B,D
20235,B,B
20236,A,A
20237,B,B
20238,A,A
20239,B,B
20240,B,B
20241,C,D
20242,B,C
20243,B,C
20244,B,B
20245,D,C
20246,B,B
20247,B,B
20248,C,D
20249,A,A
20250,A,A
20251,B,C
20252,B,B
20253,B,C
20254,B,B
20255,B,D
20256,A,A
20257,B,B
20258,D,D
20259,D,C
20260,B,C
20261,B,B
20262,A,A
20263,D,D
20264,C,C
20265,C,C
20266,B,C
20267,C,C
20268,B,B
20269,B,C
20270,D,C
20271,B,B
20272,B,D
20273,B,D
20274,B,B
20275,A,A
20276,D,C
20277,D,F
20278,B,A
20279,B,B
20280,C,D
20281,B,C
20282,C,C
20283,A,B
20284,D,D
20285,A,A
20286,B,B
20287,B,A
20288,D,D
20289,A,A
20290,B,C
20291,B,A
20292,B,C
20293,B,B
20294,B,C
20295,C,C
20296,D,C
20297,B,C
20298,C,C
20299,D,B
20300,B,B
20301,B,C
20302,B,B
20303,C,C
20304,B,C
20305,A,A
20306,B,B
20307,B,C
20308,A,A
20309,B,C
20310,B,B
20311,B,C
20312,C,D
20313,C,C
20314,C,D
20315,D,D
20316,B,A
20317,B,B
20318,C,B
20319,B,A
20320,A,A
20321,B,B
20322,B,C
20323,B,B
20324,B,B
20325,B,A
20326,D,D
20327,B,B
20328,D,D
20329,B,B
20330,A,A
20331,B,C
20332,A,A
20333,D,D
20334,B,C
20335,C,D
20336,B,D
20337,A,A
20338,B,B
20339,B,D
20340,A,A
20341,B,B
20342,B,D
20343,C,C
20344,B,A
20345,B,B
20346,B,B
20347,B,B
20348,B,C
20349,A,A
20350,B,A
20351,B,B
20352,B,B
20353,A,B
20354,D,C
20355,B,A
20356,C,C
20357,B,C
20358,B,B
20359,D,D
20360,C,D
20361,B,B
20362,C,B
20363,B,C
20364,B,C
20365,D,C
20366,B,A
20367,B,B
20368,A,A
20369,B,C
20370,C,C
20371,A,B
20372,D,D
20373,B,B
20374,B,B
20375,C,B
20376,A,A
20377,B,D
20378,B,B
20379,B,B
20380,A,A
20381,A,B
20382,B,C
20383,B,C
20384,C,C
20385,B,B
20386,A,A
20387,B,B
20388,C,D
20389,B,A
20390,A,A
20391,C,B
20392,B,A
20393,B,B
20394,B,B
20395,D,D
20396,B,A
20397,A,A
20398,B,C
20399,B,C
20400,B,D
20401,D,D
20402,A,B
20403,C,D
20404,A,B
20405,A,C
20406,B,D
20407,A,A
20408,B,B
20409,C,D
20410,B,B
20411,A,A
20412,A,A
20413,C,C
20414,B,D
20415,A,A
20416,B,B
20417,B,B
20418,A,B
20419,A,A
20420,B,B
20421,B,C
20422,D,D
20423,B,B
20424,B,B
20425,B,A
20426,B,A
20427,B,B
20428,B,B
20429,C,C
20430,B,C
20431,B,A
20432,B,A
20433,D,C
20434,B,B
20435,B,B
20436,B,C
20437,B,D
20438,B,B
20439,C,C
20440,B,B
20441,B,B
20442,B,B
20443,B,B
20444,A,A
20445,B,B
20446,B,C
20447,B,D
20448,B,A
20449,B,B
20450,A,A
20451,C,B
20452,A,A
20453,B,C
20454,B,D
20455,B,B
20456,B,B
20457,C,D
20458,B,B
20459,B,C
20460,B,B
20461,B,C
20462,B,B
20463,B,B
20464,B,B
20465,C,D
20466,B,B
20467,A,B
20468,D,D
20469,A,D
20470,D,D
20471,B,B
20472,A,A
20473,B,B
20474,A,A
20475,B,B
20476,B,A
20477,B,C
20478,B,C
20479,A,A
20480,D,F
20481,D,D
20482,B,C
20483,B,C
20484,C,D
20485,B,D
20486,A,A
20487,B,C
20488,B,C
20489,A,A
20490,D,D
20491,B,C
20492,B,B
20493,C,C
20494,B,C
20495,B,B
20496,B,C
20497,B,D
20498,A,A
20499,A,A
20500,B,A
20501,A,B
20502,B,C
20503,A,A
20504,B,C
20505,A,B
20506,B,A
20507,A,A
20508,D,D
20509,B,A
20510,C,D
20511,B,B
20512,B,B
20513,D,D
20514,B,B
20515,B,B
20516,D,D
20517,D,F
20518,A,A
20519,C,D
20520,A,D
20521,B,B
20522,B,B
20523,B,B
20524,B,B
20525,B,B
20526,B,B
20527,B,D
20528,B,B
20529,B,D
20530,C,D
20531,B,C
20532,C,C
20533,B,B
20534,D,C
20535,B,C
20536,B,B
20537,D,D
20538,A,A
20539,A,B
20540,B,C
20541,B,B
20542,D,D
20543,B,B
20544,B,A
20545,C,C
20546,B,C
20547,B,A
20548,A,A
20549,B,A
20550,B,D
20551,B,B
20552,B,A
20553,A,B
20554,B,A
20555,C,B
20556,B,B
20557,B,D
20558,A,A
20559,B,B
20560,B,C
20561,B,A
20562,B,B
20563,C,D
20564,B,B
20565,A,A
20566,A,A
20567,B,B
20568,B,B
20569,B,C
20570,B,B
20571,C,D
20572,D,D
20573,B,C
20574,D,C
20575,A,A
20576,C,C
20577,B,B
20578,C,D
20579,B,B
20580,D,D
20581,D,D
20582,B,C
20583,C,D
20584,B,C
20585,D,D
20586,B,B
20587,D,B
20588,B,A
20589,B,C
20590,B,A
20591,A,B
20592,B,B
20593,B,A
20594,A,A
20595,B,C
20596,D,C
20597,D,F
20598,A,A
20599,B,A
20600,D,D
20601,B,B
20602,B,A
20603,B,B
20604,A,A
20605,B,C
20606,D,D
20607,B,A
20608,B,B
20609,A,A
20610,B,B
20611,B,C
20612,B,A
20613,A,B
20614,A,A
20615,B,F
20616,B,A
20617,A,A
20618,A,A
20619,B,C
20620,C,D
20621,A,B
20622,A,A
20623,D,D
20624,B,C
20625,A,B
20626,B,C
20627,B,A
20628,B,A
20629,C,C
20630,B,B
20631,B,B
20632,A,B
20633,C,C
20634,B,B
20635,B,B
20636,A,A
20637,B,B
20638,B,C
20639,A,A
20640,B,B
20641,C,C
20642,B,B
20643,A,A
20644,C,C
20645,A,A
20646,B,D
20647,D,D
20648,A,B
20649,B,A
20650,B,B
20651,C,D
20652,D,C
20653,B,B
20654,D,D
20655,B,C
20656,C,C
20657,A,A
20658,B,B
20659,C,C
20660,A,A
20661,D,F
20662,A,B
20663,B,C
20664,D,D
20665,B,B
20666,B,C
20667,A,A
20668,B,B
20669,B,A
20670,B,A
20671,B,C
20672,C,B
20673,A,A
20674,D,C
20675,B,C
20676,B,B
20677,C,D
20678,B,A
20679,B,B
20680,D,F
20681,B,B
20682,B,A
20683,A,C
20684,B,B
20685,B,A
20686,B,B
20687,A,A
20688,A,B
20689,D,D
20690,B,C
